Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 92    local_statement_list -> local_statement
Rule 93    local_statement_list -> local_statement_list local_statement
Rule 94    for_statement -> for_classic
Rule 95    for_statement -> for_condition
Rule 96    for_statement -> for_infinite
Rule 97    for_classic -> FOR for_init SEMICOLON for_cond SEMICOLON for_post block
Rule 98    for_condition -> FOR expression block
Rule 99    for_infinite -> FOR block
Rule 100   for_init -> simple_assignment
Rule 101   for_init -> short_assignment
Rule 102   for_init -> local_var_dec
Rule 103   for_init -> empty
Rule 104   for_cond -> expression
Rule 105   for_cond -> empty
Rule 106   for_post -> simple_assignment
Rule 107   for_post -> assignment_compound
Rule 108   for_post -> expression
Rule 109   for_post -> empty
Rule 110   return_list -> expression
Rule 111   return_list -> return_list COMMA expression
Rule 112   function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
Rule 113   parameter_list -> parameter_list COMMA parameter
Rule 114   parameter_list -> parameter
Rule 115   parameter_list -> empty
Rule 116   parameter -> IDENTIFIER type
Rule 117   parameter -> IDENTIFIER ELLIPSIS primitive_type
Rule 118   return_type -> type
Rule 119   return_type -> LPAREN type_list RPAREN
Rule 120   return_type -> empty
Rule 121   type_list -> type
Rule 122   type_list -> type_list COMMA type
Rule 123   return_statement -> RETURN
Rule 124   return_statement -> RETURN return_list
Rule 125   expression -> LNOT expression
Rule 126   expression -> IDENTIFIER PLUSPLUS
Rule 127   expression -> IDENTIFIER MINUSMINUS
Rule 128   if_statement -> IF expression block
Rule 129   if_statement -> IF expression block ELSE block
Rule 130   if_statement -> IF expression block ELSE if_statement
Rule 131   if_statement -> IF if_assignment SEMICOLON expression block
Rule 132   if_statement -> IF if_assignment SEMICOLON expression block ELSE block
Rule 133   if_statement -> IF if_assignment SEMICOLON expression block ELSE if_statement
Rule 134   if_assignment -> simple_assignment
Rule 135   if_assignment -> short_assignment
Rule 136   if_assignment -> local_var_dec
Rule 137   map_type -> MAP LBRACKET primitive_type RBRACKET primitive_type
Rule 138   expression -> map_type LBRACE expression_map_list RBRACE
Rule 139   expression -> map_type LBRACE RBRACE
Rule 140   expression_map_list -> key_value
Rule 141   expression_map_list -> expression_map_list COMMA key_value
Rule 142   key_value -> expression COLON expression
Rule 143   field_list -> field_declaration
Rule 144   field_list -> field_list field_declaration
Rule 145   field_declaration -> IDENTIFIER type
Rule 146   method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
Rule 147   receiver -> IDENTIFIER IDENTIFIER
Rule 148   receiver -> IDENTIFIER TIMES IDENTIFIER
Rule 149   receiver -> IDENTIFIER TIMES type
Rule 150   type_declaration -> TYPE IDENTIFIER type_alias
Rule 151   type_alias -> struct_type
Rule 152   type_alias -> type
Rule 153   type_alias -> IDENTIFIER
Rule 154   struct_type -> STRUCT LBRACE RBRACE
Rule 155   struct_type -> STRUCT LBRACE field_list RBRACE
Rule 156   keyed_element_list -> keyed_element
Rule 157   keyed_element_list -> keyed_element_list COMMA keyed_element
Rule 158   keyed_element -> IDENTIFIER COLON expression
Rule 159   keyed_element -> INT COLON expression
Rule 160   keyed_element -> expression
Rule 161   expression -> type_name LBRACE keyed_element_list RBRACE
Rule 162   expression -> type_name LBRACE RBRACE
Rule 163   type_name -> IDENTIFIER
Rule 164   type_name -> slice_type
Rule 165   type_name -> array_type
Rule 166   type_name -> map_type
Rule 167   switch_statement -> SWITCH switch_expr LBRACE case_clause_list RBRACE
Rule 168   switch_statement -> SWITCH switch_expr LBRACE RBRACE
Rule 169   switch_statement -> SWITCH LBRACE case_clause_list RBRACE
Rule 170   switch_statement -> SWITCH LBRACE RBRACE
Rule 171   switch_statement -> SWITCH switch_assignment SEMICOLON switch_expr LBRACE case_clause_list RBRACE
Rule 172   switch_statement -> SWITCH switch_assignment SEMICOLON switch_expr LBRACE RBRACE
Rule 173   switch_statement -> SWITCH switch_assignment SEMICOLON LBRACE case_clause_list RBRACE
Rule 174   switch_statement -> SWITCH switch_assignment SEMICOLON LBRACE RBRACE
Rule 175   switch_expr -> primary_expression
Rule 176   primary_expression -> IDENTIFIER
Rule 177   primary_expression -> INT
Rule 178   primary_expression -> FLOAT64
Rule 179   primary_expression -> STRING
Rule 180   primary_expression -> TRUE
Rule 181   primary_expression -> FALSE
Rule 182   primary_expression -> LPAREN expression RPAREN
Rule 183   primary_expression -> IDENTIFIER LPAREN argument_list RPAREN
Rule 184   primary_expression -> primary_expression DOT IDENTIFIER
Rule 185   primary_expression -> primary_expression LBRACKET expression RBRACKET
Rule 186   case_clause_list -> case_clause
Rule 187   case_clause_list -> case_clause_list case_clause
Rule 188   switch_assignment -> simple_assignment
Rule 189   switch_assignment -> short_assignment
Rule 190   switch_assignment -> local_var_dec
Rule 191   case_clause -> CASE case_expression_list COLON case_body
Rule 192   case_clause -> DEFAULT COLON case_body
Rule 193   case_expression_list -> expression
Rule 194   case_expression_list -> case_expression_list COMMA expression
Rule 195   case_body -> local_statement_list
Rule 196   case_body -> empty
Rule 197   array_type -> LBRACKET INT RBRACKET primitive_type
Rule 198   expression -> array_type LBRACE expression_list RBRACE
Rule 199   expression -> array_type LBRACE RBRACE
Rule 200   expression -> expression DOT IDENTIFIER
Rule 201   expression -> expression DOT IDENTIFIER LPAREN argument_list RPAREN
Rule 202   expression -> expression LBRACKET expression RBRACKET
Rule 203   expression -> IDENTIFIER LPAREN argument_list RPAREN
Rule 204   argument_list -> expression_list
Rule 205   argument_list -> empty

Terminals, with rules where they appear

AND                  : 50
AND_ASSIGN           : 31
AND_NOT              : 53
ASSIGN               : 16 17 18 19 21 22 23 24 56
BOOL_TYPE            : 64
BREAK                : 88
CASE                 : 191
COLON                : 142 158 159 191 192
COMMA                : 69 111 113 122 141 157 194
CONST                : 18 19 23 24
CONTINUE             : 89
DEFAULT              : 192
DIVIDE               : 40
DIV_ASSIGN           : 29
DOT                  : 184 200 201
ELLIPSIS             : 117
ELSE                 : 129 130 132 133
EQ                   : 42
FALSE                : 76 181
FLOAT64              : 72 178
FLOAT64_TYPE         : 62
FOR                  : 97 98 99
FUNC                 : 112 146
GE                   : 47
GT                   : 46
IDENTIFIER           : 2 15 16 17 18 19 20 21 22 23 24 25 56 73 77 112 116 117 126 127 145 146 147 147 148 148 149 150 153 158 163 176 183 184 200 201 203
IF                   : 128 129 130 131 132 133
IMPORT               : 6
INT                  : 71 159 177 197
INT_TYPE             : 61
LAND                 : 48
LBRACE               : 66 67 90 91 138 139 154 155 161 162 167 168 169 170 171 172 173 174 198 199
LBRACKET             : 65 137 185 197 202
LE                   : 45
LNOT                 : 125
LOR                  : 49
LPAREN               : 70 112 119 146 146 182 183 201 203
LSHIFT               : 54
LSHIFT_ASSIGN        : 34
LT                   : 44
MAP                  : 137
MINUS                : 38
MINUSMINUS           : 127
MINUS_ASSIGN         : 27
MODULE               : 41
MOD_ASSIGN           : 30
MULT_ASSIGN          : 28
NEQ                  : 43
OR                   : 51
OR_ASSIGN            : 32
PACKAGE              : 2
PLUS                 : 37
PLUSPLUS             : 126
PLUS_ASSIGN          : 26
RBRACE               : 66 67 90 91 138 139 154 155 161 162 167 168 169 170 171 172 173 174 198 199
RBRACKET             : 65 137 185 197 202
RETURN               : 123 124
RPAREN               : 70 112 119 146 146 182 183 201 203
RSHIFT               : 55
RSHIFT_ASSIGN        : 35
SEMICOLON            : 97 97 131 132 133 171 172 173 174
SHORT_ASSIGN         : 77
STRING               : 6 74 179
STRING_TYPE          : 63
STRUCT               : 154 155
SWITCH               : 167 168 169 170 171 172 173 174
TIMES                : 39 148 149
TRUE                 : 75 180
TYPE                 : 150
VAR                  : 15 16 17 20 21 22
XOR                  : 52
XOR_ASSIGN           : 33
error                : 

Nonterminals, with rules where they appear

argument_list        : 183 201 203
array_type           : 59 165 198 199
assignment_compound  : 82 107
binary_operator      : 36
block                : 97 98 99 112 128 129 129 130 131 132 132 133 146
case_body            : 191 192
case_clause          : 186 187
case_clause_list     : 167 169 171 173 187
case_expression_list : 191 194
empty                : 5 103 105 109 115 120 196 205
expression           : 16 17 18 19 21 22 23 24 25 36 36 56 68 69 70 77 83 98 104 108 110 111 125 128 129 130 131 132 133 142 142 158 159 160 182 185 193 194 200 201 202 202
expression_list      : 66 69 198 204
expression_map_list  : 138 141
field_declaration    : 143 144
field_list           : 144 155
for_classic          : 94
for_cond             : 97
for_condition        : 95
for_infinite         : 96
for_init             : 97
for_post             : 97
for_statement        : 84
function_declaration : 12
global_const_dec     : 11
global_statement     : 8 9
global_statement_list : 1 9
global_var_dec       : 10
if_assignment        : 131 132 133
if_statement         : 85 130 133
import               : 1 4
key_value            : 140 141
keyed_element        : 156 157
keyed_element_list   : 157 161
local_const_dec      : 79
local_statement      : 92 93
local_statement_list : 90 93 195
local_var_dec        : 78 102 136 190
map_type             : 60 138 139 166
method_declaration   : 13
operator_assign      : 25
package_declaration  : 1
parameter            : 113 114
parameter_list       : 112 113 146
primary_expression   : 175 184 185
primitive_type       : 57 65 117 137 137 197
program              : 0
receiver             : 146
return_list          : 111 124
return_statement     : 87
return_type          : 112 146
short_assignment     : 80 101 135 189
simple_assignment    : 81 100 106 134 188
simple_import        : 3 4
slice_type           : 58 66 67 164
struct_type          : 151
switch_assignment    : 171 172 173 174
switch_expr          : 167 168 171 172
switch_statement     : 86
type                 : 15 16 18 20 21 23 116 118 121 122 145 149 152
type_alias           : 150
type_declaration     : 14
type_list            : 119 122
type_name            : 161 162

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . package_declaration import global_statement_list
    (2) package_declaration -> . PACKAGE IDENTIFIER

    PACKAGE         shift and go to state 3

    program                        shift and go to state 1
    package_declaration            shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> package_declaration . import global_statement_list
    (3) import -> . simple_import
    (4) import -> . import simple_import
    (5) import -> . empty
    (6) simple_import -> . IMPORT STRING
    (7) empty -> .

  ! shift/reduce conflict for IMPORT resolved as shift
    IMPORT          shift and go to state 7
    VAR             reduce using rule 7 (empty -> .)
    CONST           reduce using rule 7 (empty -> .)
    FUNC            reduce using rule 7 (empty -> .)
    TYPE            reduce using rule 7 (empty -> .)

  ! IMPORT          [ reduce using rule 7 (empty -> .) ]

    import                         shift and go to state 4
    simple_import                  shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) package_declaration -> PACKAGE . IDENTIFIER

    IDENTIFIER      shift and go to state 8


state 4

    (1) program -> package_declaration import . global_statement_list
    (4) import -> import . simple_import
    (8) global_statement_list -> . global_statement
    (9) global_statement_list -> . global_statement_list global_statement
    (6) simple_import -> . IMPORT STRING
    (10) global_statement -> . global_var_dec
    (11) global_statement -> . global_const_dec
    (12) global_statement -> . function_declaration
    (13) global_statement -> . method_declaration
    (14) global_statement -> . type_declaration
    (15) global_var_dec -> . VAR IDENTIFIER type
    (16) global_var_dec -> . VAR IDENTIFIER type ASSIGN expression
    (17) global_var_dec -> . VAR IDENTIFIER ASSIGN expression
    (18) global_const_dec -> . CONST IDENTIFIER type ASSIGN expression
    (19) global_const_dec -> . CONST IDENTIFIER ASSIGN expression
    (112) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (146) method_declaration -> . FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (150) type_declaration -> . TYPE IDENTIFIER type_alias

    IMPORT          shift and go to state 7
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    FUNC            shift and go to state 19
    TYPE            shift and go to state 20

    global_statement_list          shift and go to state 9
    simple_import                  shift and go to state 10
    global_statement               shift and go to state 11
    global_var_dec                 shift and go to state 12
    global_const_dec               shift and go to state 13
    function_declaration           shift and go to state 14
    method_declaration             shift and go to state 15
    type_declaration               shift and go to state 16

state 5

    (3) import -> simple_import .

    IMPORT          reduce using rule 3 (import -> simple_import .)
    VAR             reduce using rule 3 (import -> simple_import .)
    CONST           reduce using rule 3 (import -> simple_import .)
    FUNC            reduce using rule 3 (import -> simple_import .)
    TYPE            reduce using rule 3 (import -> simple_import .)


state 6

    (5) import -> empty .

    IMPORT          reduce using rule 5 (import -> empty .)
    VAR             reduce using rule 5 (import -> empty .)
    CONST           reduce using rule 5 (import -> empty .)
    FUNC            reduce using rule 5 (import -> empty .)
    TYPE            reduce using rule 5 (import -> empty .)


state 7

    (6) simple_import -> IMPORT . STRING

    STRING          shift and go to state 21


state 8

    (2) package_declaration -> PACKAGE IDENTIFIER .

    IMPORT          reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    VAR             reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    CONST           reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    FUNC            reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    TYPE            reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)


state 9

    (1) program -> package_declaration import global_statement_list .
    (9) global_statement_list -> global_statement_list . global_statement
    (10) global_statement -> . global_var_dec
    (11) global_statement -> . global_const_dec
    (12) global_statement -> . function_declaration
    (13) global_statement -> . method_declaration
    (14) global_statement -> . type_declaration
    (15) global_var_dec -> . VAR IDENTIFIER type
    (16) global_var_dec -> . VAR IDENTIFIER type ASSIGN expression
    (17) global_var_dec -> . VAR IDENTIFIER ASSIGN expression
    (18) global_const_dec -> . CONST IDENTIFIER type ASSIGN expression
    (19) global_const_dec -> . CONST IDENTIFIER ASSIGN expression
    (112) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (146) method_declaration -> . FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (150) type_declaration -> . TYPE IDENTIFIER type_alias

    $end            reduce using rule 1 (program -> package_declaration import global_statement_list .)
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    FUNC            shift and go to state 19
    TYPE            shift and go to state 20

    global_statement               shift and go to state 22
    global_var_dec                 shift and go to state 12
    global_const_dec               shift and go to state 13
    function_declaration           shift and go to state 14
    method_declaration             shift and go to state 15
    type_declaration               shift and go to state 16

state 10

    (4) import -> import simple_import .

    IMPORT          reduce using rule 4 (import -> import simple_import .)
    VAR             reduce using rule 4 (import -> import simple_import .)
    CONST           reduce using rule 4 (import -> import simple_import .)
    FUNC            reduce using rule 4 (import -> import simple_import .)
    TYPE            reduce using rule 4 (import -> import simple_import .)


state 11

    (8) global_statement_list -> global_statement .

    VAR             reduce using rule 8 (global_statement_list -> global_statement .)
    CONST           reduce using rule 8 (global_statement_list -> global_statement .)
    FUNC            reduce using rule 8 (global_statement_list -> global_statement .)
    TYPE            reduce using rule 8 (global_statement_list -> global_statement .)
    $end            reduce using rule 8 (global_statement_list -> global_statement .)


state 12

    (10) global_statement -> global_var_dec .

    VAR             reduce using rule 10 (global_statement -> global_var_dec .)
    CONST           reduce using rule 10 (global_statement -> global_var_dec .)
    FUNC            reduce using rule 10 (global_statement -> global_var_dec .)
    TYPE            reduce using rule 10 (global_statement -> global_var_dec .)
    $end            reduce using rule 10 (global_statement -> global_var_dec .)


state 13

    (11) global_statement -> global_const_dec .

    VAR             reduce using rule 11 (global_statement -> global_const_dec .)
    CONST           reduce using rule 11 (global_statement -> global_const_dec .)
    FUNC            reduce using rule 11 (global_statement -> global_const_dec .)
    TYPE            reduce using rule 11 (global_statement -> global_const_dec .)
    $end            reduce using rule 11 (global_statement -> global_const_dec .)


state 14

    (12) global_statement -> function_declaration .

    VAR             reduce using rule 12 (global_statement -> function_declaration .)
    CONST           reduce using rule 12 (global_statement -> function_declaration .)
    FUNC            reduce using rule 12 (global_statement -> function_declaration .)
    TYPE            reduce using rule 12 (global_statement -> function_declaration .)
    $end            reduce using rule 12 (global_statement -> function_declaration .)


state 15

    (13) global_statement -> method_declaration .

    VAR             reduce using rule 13 (global_statement -> method_declaration .)
    CONST           reduce using rule 13 (global_statement -> method_declaration .)
    FUNC            reduce using rule 13 (global_statement -> method_declaration .)
    TYPE            reduce using rule 13 (global_statement -> method_declaration .)
    $end            reduce using rule 13 (global_statement -> method_declaration .)


state 16

    (14) global_statement -> type_declaration .

    VAR             reduce using rule 14 (global_statement -> type_declaration .)
    CONST           reduce using rule 14 (global_statement -> type_declaration .)
    FUNC            reduce using rule 14 (global_statement -> type_declaration .)
    TYPE            reduce using rule 14 (global_statement -> type_declaration .)
    $end            reduce using rule 14 (global_statement -> type_declaration .)


state 17

    (15) global_var_dec -> VAR . IDENTIFIER type
    (16) global_var_dec -> VAR . IDENTIFIER type ASSIGN expression
    (17) global_var_dec -> VAR . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 23


state 18

    (18) global_const_dec -> CONST . IDENTIFIER type ASSIGN expression
    (19) global_const_dec -> CONST . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 24


state 19

    (112) function_declaration -> FUNC . IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (146) method_declaration -> FUNC . LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block

    IDENTIFIER      shift and go to state 25
    LPAREN          shift and go to state 26


state 20

    (150) type_declaration -> TYPE . IDENTIFIER type_alias

    IDENTIFIER      shift and go to state 27


state 21

    (6) simple_import -> IMPORT STRING .

    IMPORT          reduce using rule 6 (simple_import -> IMPORT STRING .)
    VAR             reduce using rule 6 (simple_import -> IMPORT STRING .)
    CONST           reduce using rule 6 (simple_import -> IMPORT STRING .)
    FUNC            reduce using rule 6 (simple_import -> IMPORT STRING .)
    TYPE            reduce using rule 6 (simple_import -> IMPORT STRING .)


state 22

    (9) global_statement_list -> global_statement_list global_statement .

    VAR             reduce using rule 9 (global_statement_list -> global_statement_list global_statement .)
    CONST           reduce using rule 9 (global_statement_list -> global_statement_list global_statement .)
    FUNC            reduce using rule 9 (global_statement_list -> global_statement_list global_statement .)
    TYPE            reduce using rule 9 (global_statement_list -> global_statement_list global_statement .)
    $end            reduce using rule 9 (global_statement_list -> global_statement_list global_statement .)


state 23

    (15) global_var_dec -> VAR IDENTIFIER . type
    (16) global_var_dec -> VAR IDENTIFIER . type ASSIGN expression
    (17) global_var_dec -> VAR IDENTIFIER . ASSIGN expression
    (57) type -> . primitive_type
    (58) type -> . slice_type
    (59) type -> . array_type
    (60) type -> . map_type
    (61) primitive_type -> . INT_TYPE
    (62) primitive_type -> . FLOAT64_TYPE
    (63) primitive_type -> . STRING_TYPE
    (64) primitive_type -> . BOOL_TYPE
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    ASSIGN          shift and go to state 29
    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    type                           shift and go to state 28
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 24

    (18) global_const_dec -> CONST IDENTIFIER . type ASSIGN expression
    (19) global_const_dec -> CONST IDENTIFIER . ASSIGN expression
    (57) type -> . primitive_type
    (58) type -> . slice_type
    (59) type -> . array_type
    (60) type -> . map_type
    (61) primitive_type -> . INT_TYPE
    (62) primitive_type -> . FLOAT64_TYPE
    (63) primitive_type -> . STRING_TYPE
    (64) primitive_type -> . BOOL_TYPE
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    ASSIGN          shift and go to state 41
    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    type                           shift and go to state 40
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 25

    (112) function_declaration -> FUNC IDENTIFIER . LPAREN parameter_list RPAREN return_type block

    LPAREN          shift and go to state 42


state 26

    (146) method_declaration -> FUNC LPAREN . receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (147) receiver -> . IDENTIFIER IDENTIFIER
    (148) receiver -> . IDENTIFIER TIMES IDENTIFIER
    (149) receiver -> . IDENTIFIER TIMES type

    IDENTIFIER      shift and go to state 44

    receiver                       shift and go to state 43

state 27

    (150) type_declaration -> TYPE IDENTIFIER . type_alias
    (151) type_alias -> . struct_type
    (152) type_alias -> . type
    (153) type_alias -> . IDENTIFIER
    (154) struct_type -> . STRUCT LBRACE RBRACE
    (155) struct_type -> . STRUCT LBRACE field_list RBRACE
    (57) type -> . primitive_type
    (58) type -> . slice_type
    (59) type -> . array_type
    (60) type -> . map_type
    (61) primitive_type -> . INT_TYPE
    (62) primitive_type -> . FLOAT64_TYPE
    (63) primitive_type -> . STRING_TYPE
    (64) primitive_type -> . BOOL_TYPE
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    IDENTIFIER      shift and go to state 45
    STRUCT          shift and go to state 49
    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    type_alias                     shift and go to state 46
    struct_type                    shift and go to state 47
    type                           shift and go to state 48
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 28

    (15) global_var_dec -> VAR IDENTIFIER type .
    (16) global_var_dec -> VAR IDENTIFIER type . ASSIGN expression

    VAR             reduce using rule 15 (global_var_dec -> VAR IDENTIFIER type .)
    CONST           reduce using rule 15 (global_var_dec -> VAR IDENTIFIER type .)
    FUNC            reduce using rule 15 (global_var_dec -> VAR IDENTIFIER type .)
    TYPE            reduce using rule 15 (global_var_dec -> VAR IDENTIFIER type .)
    $end            reduce using rule 15 (global_var_dec -> VAR IDENTIFIER type .)
    ASSIGN          shift and go to state 50


state 29

    (17) global_var_dec -> VAR IDENTIFIER ASSIGN . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (125) expression -> . LNOT expression
    (126) expression -> . IDENTIFIER PLUSPLUS
    (127) expression -> . IDENTIFIER MINUSMINUS
    (138) expression -> . map_type LBRACE expression_map_list RBRACE
    (139) expression -> . map_type LBRACE RBRACE
    (161) expression -> . type_name LBRACE keyed_element_list RBRACE
    (162) expression -> . type_name LBRACE RBRACE
    (198) expression -> . array_type LBRACE expression_list RBRACE
    (199) expression -> . array_type LBRACE RBRACE
    (200) expression -> . expression DOT IDENTIFIER
    (201) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> . expression LBRACKET expression RBRACKET
    (203) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
