Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE

Grammar

Rule 0     S' -> program
Rule 93    for_init -> simple_assignment SEMICOLON
Rule 94    for_init -> short_assignment SEMICOLON
Rule 95    for_init -> SEMICOLON
Rule 96    for_init -> empty
Rule 97    for_condition -> expression SEMICOLON
Rule 98    for_condition -> SEMICOLON
Rule 99    for_condition -> empty
Rule 100   for_incr -> simple_assignment
Rule 101   for_incr -> short_assignment
Rule 102   for_incr -> empty
Rule 103   for_body_list -> for_body
Rule 104   for_body_list -> for_body_list SEMICOLON for_body
Rule 105   for_body -> local_statement
Rule 106   for_body -> BREAK
Rule 107   for_body -> CONTINUE
Rule 108   return_list -> expression
Rule 109   return_list -> return_list COMMA expression
Rule 110   function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
Rule 111   parameter_list -> parameter_list COMMA parameter
Rule 112   parameter_list -> parameter
Rule 113   parameter_list -> empty
Rule 114   parameter -> IDENTIFIER type
Rule 115   parameter -> IDENTIFIER ELLIPSIS primitive_type
Rule 116   return_type -> type
Rule 117   return_type -> LPAREN type_list RPAREN
Rule 118   return_type -> empty
Rule 119   type_list -> type
Rule 120   type_list -> type_list COMMA type
Rule 121   return_statement -> RETURN
Rule 122   return_statement -> RETURN return_list
Rule 123   expression -> LNOT expression
Rule 124   expression -> IDENTIFIER PLUSPLUS
Rule 125   expression -> IDENTIFIER MINUSMINUS
Rule 126   if_statement -> IF if_init if_condition block if_else_clause
Rule 127   if_init -> short_assignment SEMICOLON
Rule 128   if_init -> simple_assignment SEMICOLON
Rule 129   if_init -> empty
Rule 130   if_condition -> expression
Rule 131   if_else_clause -> ELSE block
Rule 132   if_else_clause -> ELSE if_statement
Rule 133   if_else_clause -> empty
Rule 134   map_type -> MAP LBRACKET primitive_type RBRACKET primitive_type
Rule 135   expression -> map_type LBRACE expression_map_list RBRACE
Rule 136   expression -> map_type LBRACE RBRACE
Rule 137   expression_map_list -> key_value
Rule 138   expression_map_list -> expression_map_list COMMA key_value
Rule 139   key_value -> expression COLON expression
Rule 140   field_list -> field_declaration
Rule 141   field_list -> field_list SEMICOLON field_declaration
Rule 142   field_declaration -> IDENTIFIER type
Rule 143   method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
Rule 144   receiver -> IDENTIFIER IDENTIFIER
Rule 145   receiver -> IDENTIFIER TIMES IDENTIFIER
Rule 146   receiver -> IDENTIFIER TIMES type
Rule 147   type_declaration -> TYPE IDENTIFIER type_alias
Rule 148   type_alias -> struct_type
Rule 149   type_alias -> type
Rule 150   type_alias -> IDENTIFIER
Rule 151   struct_type -> STRUCT LBRACE RBRACE
Rule 152   struct_type -> STRUCT LBRACE field_list RBRACE
Rule 153   keyed_element_list -> keyed_element
Rule 154   keyed_element_list -> keyed_element_list COMMA keyed_element
Rule 155   keyed_element -> IDENTIFIER COLON expression
Rule 156   keyed_element -> INT COLON expression
Rule 157   keyed_element -> expression
Rule 158   expression -> IDENTIFIER LBRACE keyed_element_list RBRACE
Rule 159   expression -> IDENTIFIER LBRACE RBRACE
Rule 160   switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE
Rule 161   switch_init -> short_assignment SEMICOLON
Rule 162   switch_init -> simple_assignment SEMICOLON
Rule 163   switch_init -> empty
Rule 164   switch_expression -> expression
Rule 165   switch_expression -> empty
Rule 166   case_clauses -> case_clause
Rule 167   case_clauses -> case_clauses case_clause
Rule 168   case_clause -> CASE expression_list COLON case_body
Rule 169   case_clause -> DEFAULT COLON case_body
Rule 170   case_body -> local_statement_list
Rule 171   case_body -> BREAK
Rule 172   case_body -> empty
Rule 173   array_type -> LBRACKET INT RBRACKET primitive_type
Rule 174   expression -> array_type LBRACE expression_list RBRACE
Rule 175   expression -> array_type LBRACE RBRACE
Rule 176   expression -> expression DOT IDENTIFIER
Rule 177   expression -> expression DOT IDENTIFIER LPAREN argument_list RPAREN
Rule 178   expression -> IDENTIFIER LPAREN argument_list RPAREN
Rule 179   argument_list -> expression_list
Rule 180   argument_list -> empty

Terminals, with rules where they appear

AND                  : 50
AND_ASSIGN           : 31
AND_NOT              : 53
ASSIGN               : 24
BOOL_TYPE            : 64
BREAK                : 106 171
CASE                 : 168
COLON                : 139 155 156 168 169
COMMA                : 69 109 111 120 138 154
CONST                : 21 23
CONTINUE             : 107
DEFAULT              : 169
DIVIDE               : 40
DIV_ASSIGN           : 29
DOT                  : 176 177
ELLIPSIS             : 115
ELSE                 : 131 132
EQ                   : 42
FALSE                : 76
FLOAT64              : 72
FLOAT64_TYPE         : 62
FOR                  : 91 92
FUNC                 : 110 143
GE                   : 47
GT                   : 46
IDENTIFIER           : 2 20 21 22 23 25 56 73 78 110 114 115 124 125 142 143 144 144 145 145 146 147 150 155 158 159 176 177 178
IF                   : 126
IMPORT               : 6
INT                  : 71 156 173
INTERFACE            : 
INT_TYPE             : 61
LAND                 : 48
LBRACE               : 66 67 87 88 91 92 135 136 151 152 158 159 160 174 175
LBRACKET             : 65 134 173
LE                   : 45
LNOT                 : 123
LOR                  : 49
LPAREN               : 70 110 117 143 143 177 178
LSHIFT               : 54
LSHIFT_ASSIGN        : 34
LT                   : 44
MAP                  : 134
MINUS                : 38
MINUSMINUS           : 125
MINUS_ASSIGN         : 27
MODULE               : 41
MOD_ASSIGN           : 30
MULT_ASSIGN          : 28
NEQ                  : 43
OR                   : 51
OR_ASSIGN            : 32
PACKAGE              : 2
PLUS                 : 37
PLUSPLUS             : 124
PLUS_ASSIGN          : 26
RBRACE               : 66 67 87 88 91 92 135 136 151 152 158 159 160 174 175
RBRACKET             : 65 134 173
RETURN               : 121 122
RPAREN               : 70 110 117 143 143 177 178
RSHIFT               : 55
RSHIFT_ASSIGN        : 35
SEMICOLON            : 10 90 93 94 95 97 98 104 127 128 141 161 162
SHORT_ASSIGN         : 77
STRING               : 6 74
STRING_TYPE          : 63
STRUCT               : 151 152
SWITCH               : 160
TIMES                : 39 145 146
TRUE                 : 75
TYPE                 : 147
VAR                  : 20 22
XOR                  : 52
XOR_ASSIGN           : 33
error                : 

Nonterminals, with rules where they appear

argument_list        : 177 178
array_type           : 59 174 175
assignment_compound  : 18 81
binary_operator      : 36
block                : 110 126 131 143
case_body            : 168 169
case_clause          : 166 167
case_clauses         : 160 167
empty                : 5 96 99 102 113 118 129 133 163 165 172 180
expression           : 19 24 25 36 36 68 69 70 77 82 97 108 109 123 130 139 139 155 156 157 164 176 177
expression_list      : 66 69 168 174 179
expression_map_list  : 135 138
field_declaration    : 140 141
field_list           : 141 152
for_body             : 103 104
for_body_list        : 91 104
for_condition        : 91 92
for_incr             : 91 92
for_init             : 91 92
for_statement        : 83
function_declaration : 12
global_statement     : 8 9
global_statement_list : 1 9
if_condition         : 126
if_else_clause       : 126
if_init              : 126
if_statement         : 84 132
import               : 1 4
key_value            : 137 138
keyed_element        : 153 154
keyed_element_list   : 154 158
local_statement      : 89 90 105
local_statement_list : 87 90 170
map_type             : 60 135 136
method_declaration   : 13
operator_assign      : 25
package_declaration  : 1
parameter            : 111 112
parameter_list       : 110 111 143
primitive_type       : 57 65 115 134 134 173
program              : 0
receiver             : 143
return_list          : 109 122
return_statement     : 86
return_type          : 110 143
short_assign         : 78
short_assignment     : 94 101 127 161
simple_assign        : 16 56 80
simple_assignment    : 17 93 100 128 162
simple_global_statement : 10 11
simple_import        : 3 4
slice_type           : 58 66 67
struct_type          : 148
switch_expression    : 160
switch_init          : 160
switch_statement     : 85
type                 : 20 21 114 116 119 120 142 146 149
type_alias           : 147
type_declaration     : 14
type_list            : 117 120
var_dec              : 15 16 79 80

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . package_declaration import global_statement_list
    (2) package_declaration -> . PACKAGE IDENTIFIER

    PACKAGE         shift and go to state 3

    program                        shift and go to state 1
    package_declaration            shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> package_declaration . import global_statement_list
    (3) import -> . simple_import
    (4) import -> . import simple_import
    (5) import -> . empty
    (6) simple_import -> . IMPORT STRING
    (7) empty -> .

  ! shift/reduce conflict for IMPORT resolved as shift
    IMPORT          shift and go to state 7
    FUNC            reduce using rule 7 (empty -> .)
    TYPE            reduce using rule 7 (empty -> .)
    VAR             reduce using rule 7 (empty -> .)
    CONST           reduce using rule 7 (empty -> .)
    IDENTIFIER      reduce using rule 7 (empty -> .)
    LPAREN          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    FLOAT64         reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)
    LNOT            reduce using rule 7 (empty -> .)
    LBRACKET        reduce using rule 7 (empty -> .)
    MAP             reduce using rule 7 (empty -> .)

  ! IMPORT          [ reduce using rule 7 (empty -> .) ]

    import                         shift and go to state 4
    simple_import                  shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) package_declaration -> PACKAGE . IDENTIFIER

    IDENTIFIER      shift and go to state 8


state 4

    (1) program -> package_declaration import . global_statement_list
    (4) import -> import . simple_import
    (8) global_statement_list -> . global_statement
    (9) global_statement_list -> . global_statement_list global_statement
    (6) simple_import -> . IMPORT STRING
    (10) global_statement -> . simple_global_statement SEMICOLON
    (11) global_statement -> . simple_global_statement
    (12) global_statement -> . function_declaration
    (13) global_statement -> . method_declaration
    (14) global_statement -> . type_declaration
    (15) simple_global_statement -> . var_dec
    (16) simple_global_statement -> . var_dec simple_assign
    (17) simple_global_statement -> . simple_assignment
    (18) simple_global_statement -> . assignment_compound
    (19) simple_global_statement -> . expression
    (110) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (143) method_declaration -> . FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (147) type_declaration -> . TYPE IDENTIFIER type_alias
    (20) var_dec -> . VAR IDENTIFIER type
    (21) var_dec -> . CONST IDENTIFIER type
    (22) var_dec -> . VAR IDENTIFIER
    (23) var_dec -> . CONST IDENTIFIER
    (56) simple_assignment -> . IDENTIFIER simple_assign
    (25) assignment_compound -> . IDENTIFIER operator_assign expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    IMPORT          shift and go to state 7
    FUNC            shift and go to state 21
    TYPE            shift and go to state 24
    VAR             shift and go to state 25
    CONST           shift and go to state 26
    IDENTIFIER      shift and go to state 22
    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    global_statement_list          shift and go to state 9
    simple_import                  shift and go to state 10
    global_statement               shift and go to state 11
    simple_global_statement        shift and go to state 13
    function_declaration           shift and go to state 14
    method_declaration             shift and go to state 15
    type_declaration               shift and go to state 16
    var_dec                        shift and go to state 17
    simple_assignment              shift and go to state 18
    assignment_compound            shift and go to state 19
    expression                     shift and go to state 20
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 5

    (3) import -> simple_import .

    IMPORT          reduce using rule 3 (import -> simple_import .)
    FUNC            reduce using rule 3 (import -> simple_import .)
    TYPE            reduce using rule 3 (import -> simple_import .)
    VAR             reduce using rule 3 (import -> simple_import .)
    CONST           reduce using rule 3 (import -> simple_import .)
    IDENTIFIER      reduce using rule 3 (import -> simple_import .)
    LPAREN          reduce using rule 3 (import -> simple_import .)
    INT             reduce using rule 3 (import -> simple_import .)
    FLOAT64         reduce using rule 3 (import -> simple_import .)
    STRING          reduce using rule 3 (import -> simple_import .)
    TRUE            reduce using rule 3 (import -> simple_import .)
    FALSE           reduce using rule 3 (import -> simple_import .)
    LNOT            reduce using rule 3 (import -> simple_import .)
    LBRACKET        reduce using rule 3 (import -> simple_import .)
    MAP             reduce using rule 3 (import -> simple_import .)


state 6

    (5) import -> empty .

    IMPORT          reduce using rule 5 (import -> empty .)
    FUNC            reduce using rule 5 (import -> empty .)
    TYPE            reduce using rule 5 (import -> empty .)
    VAR             reduce using rule 5 (import -> empty .)
    CONST           reduce using rule 5 (import -> empty .)
    IDENTIFIER      reduce using rule 5 (import -> empty .)
    LPAREN          reduce using rule 5 (import -> empty .)
    INT             reduce using rule 5 (import -> empty .)
    FLOAT64         reduce using rule 5 (import -> empty .)
    STRING          reduce using rule 5 (import -> empty .)
    TRUE            reduce using rule 5 (import -> empty .)
    FALSE           reduce using rule 5 (import -> empty .)
    LNOT            reduce using rule 5 (import -> empty .)
    LBRACKET        reduce using rule 5 (import -> empty .)
    MAP             reduce using rule 5 (import -> empty .)


state 7

    (6) simple_import -> IMPORT . STRING

    STRING          shift and go to state 37


state 8

    (2) package_declaration -> PACKAGE IDENTIFIER .

    IMPORT          reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    FUNC            reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    TYPE            reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    VAR             reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    CONST           reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    IDENTIFIER      reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    LPAREN          reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    INT             reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    FLOAT64         reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    STRING          reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    TRUE            reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    FALSE           reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    LNOT            reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    LBRACKET        reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    MAP             reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)


state 9

    (1) program -> package_declaration import global_statement_list .
    (9) global_statement_list -> global_statement_list . global_statement
    (10) global_statement -> . simple_global_statement SEMICOLON
    (11) global_statement -> . simple_global_statement
    (12) global_statement -> . function_declaration
    (13) global_statement -> . method_declaration
    (14) global_statement -> . type_declaration
    (15) simple_global_statement -> . var_dec
    (16) simple_global_statement -> . var_dec simple_assign
    (17) simple_global_statement -> . simple_assignment
    (18) simple_global_statement -> . assignment_compound
    (19) simple_global_statement -> . expression
    (110) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (143) method_declaration -> . FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (147) type_declaration -> . TYPE IDENTIFIER type_alias
    (20) var_dec -> . VAR IDENTIFIER type
    (21) var_dec -> . CONST IDENTIFIER type
    (22) var_dec -> . VAR IDENTIFIER
    (23) var_dec -> . CONST IDENTIFIER
    (56) simple_assignment -> . IDENTIFIER simple_assign
    (25) assignment_compound -> . IDENTIFIER operator_assign expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    $end            reduce using rule 1 (program -> package_declaration import global_statement_list .)
    FUNC            shift and go to state 21
    TYPE            shift and go to state 24
    VAR             shift and go to state 25
    CONST           shift and go to state 26
    IDENTIFIER      shift and go to state 22
    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    global_statement               shift and go to state 38
    simple_global_statement        shift and go to state 13
    function_declaration           shift and go to state 14
    method_declaration             shift and go to state 15
    type_declaration               shift and go to state 16
    var_dec                        shift and go to state 17
    simple_assignment              shift and go to state 18
    assignment_compound            shift and go to state 19
    expression                     shift and go to state 20
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 10

    (4) import -> import simple_import .

    IMPORT          reduce using rule 4 (import -> import simple_import .)
    FUNC            reduce using rule 4 (import -> import simple_import .)
    TYPE            reduce using rule 4 (import -> import simple_import .)
    VAR             reduce using rule 4 (import -> import simple_import .)
    CONST           reduce using rule 4 (import -> import simple_import .)
    IDENTIFIER      reduce using rule 4 (import -> import simple_import .)
    LPAREN          reduce using rule 4 (import -> import simple_import .)
    INT             reduce using rule 4 (import -> import simple_import .)
    FLOAT64         reduce using rule 4 (import -> import simple_import .)
    STRING          reduce using rule 4 (import -> import simple_import .)
    TRUE            reduce using rule 4 (import -> import simple_import .)
    FALSE           reduce using rule 4 (import -> import simple_import .)
    LNOT            reduce using rule 4 (import -> import simple_import .)
    LBRACKET        reduce using rule 4 (import -> import simple_import .)
    MAP             reduce using rule 4 (import -> import simple_import .)


state 11

    (8) global_statement_list -> global_statement .

    FUNC            reduce using rule 8 (global_statement_list -> global_statement .)
    TYPE            reduce using rule 8 (global_statement_list -> global_statement .)
    VAR             reduce using rule 8 (global_statement_list -> global_statement .)
    CONST           reduce using rule 8 (global_statement_list -> global_statement .)
    IDENTIFIER      reduce using rule 8 (global_statement_list -> global_statement .)
    LPAREN          reduce using rule 8 (global_statement_list -> global_statement .)
    INT             reduce using rule 8 (global_statement_list -> global_statement .)
    FLOAT64         reduce using rule 8 (global_statement_list -> global_statement .)
    STRING          reduce using rule 8 (global_statement_list -> global_statement .)
    TRUE            reduce using rule 8 (global_statement_list -> global_statement .)
    FALSE           reduce using rule 8 (global_statement_list -> global_statement .)
    LNOT            reduce using rule 8 (global_statement_list -> global_statement .)
    LBRACKET        reduce using rule 8 (global_statement_list -> global_statement .)
    MAP             reduce using rule 8 (global_statement_list -> global_statement .)
    $end            reduce using rule 8 (global_statement_list -> global_statement .)


state 12

    (74) expression -> STRING .

    DOT             reduce using rule 74 (expression -> STRING .)
    PLUS            reduce using rule 74 (expression -> STRING .)
    MINUS           reduce using rule 74 (expression -> STRING .)
    TIMES           reduce using rule 74 (expression -> STRING .)
    DIVIDE          reduce using rule 74 (expression -> STRING .)
    MODULE          reduce using rule 74 (expression -> STRING .)
    EQ              reduce using rule 74 (expression -> STRING .)
    NEQ             reduce using rule 74 (expression -> STRING .)
    LT              reduce using rule 74 (expression -> STRING .)
    LE              reduce using rule 74 (expression -> STRING .)
    GT              reduce using rule 74 (expression -> STRING .)
    GE              reduce using rule 74 (expression -> STRING .)
    LAND            reduce using rule 74 (expression -> STRING .)
    LOR             reduce using rule 74 (expression -> STRING .)
    AND             reduce using rule 74 (expression -> STRING .)
    OR              reduce using rule 74 (expression -> STRING .)
    XOR             reduce using rule 74 (expression -> STRING .)
    AND_NOT         reduce using rule 74 (expression -> STRING .)
    LSHIFT          reduce using rule 74 (expression -> STRING .)
    RSHIFT          reduce using rule 74 (expression -> STRING .)
    SEMICOLON       reduce using rule 74 (expression -> STRING .)
    FUNC            reduce using rule 74 (expression -> STRING .)
    TYPE            reduce using rule 74 (expression -> STRING .)
    VAR             reduce using rule 74 (expression -> STRING .)
    CONST           reduce using rule 74 (expression -> STRING .)
    IDENTIFIER      reduce using rule 74 (expression -> STRING .)
    LPAREN          reduce using rule 74 (expression -> STRING .)
    INT             reduce using rule 74 (expression -> STRING .)
    FLOAT64         reduce using rule 74 (expression -> STRING .)
    STRING          reduce using rule 74 (expression -> STRING .)
    TRUE            reduce using rule 74 (expression -> STRING .)
    FALSE           reduce using rule 74 (expression -> STRING .)
    LNOT            reduce using rule 74 (expression -> STRING .)
    LBRACKET        reduce using rule 74 (expression -> STRING .)
    MAP             reduce using rule 74 (expression -> STRING .)
    $end            reduce using rule 74 (expression -> STRING .)
    RPAREN          reduce using rule 74 (expression -> STRING .)
    RBRACE          reduce using rule 74 (expression -> STRING .)
    CASE            reduce using rule 74 (expression -> STRING .)
    DEFAULT         reduce using rule 74 (expression -> STRING .)
    LBRACE          reduce using rule 74 (expression -> STRING .)
    COMMA           reduce using rule 74 (expression -> STRING .)
    COLON           reduce using rule 74 (expression -> STRING .)


state 13

    (10) global_statement -> simple_global_statement . SEMICOLON
    (11) global_statement -> simple_global_statement .

    SEMICOLON       shift and go to state 39
    FUNC            reduce using rule 11 (global_statement -> simple_global_statement .)
    TYPE            reduce using rule 11 (global_statement -> simple_global_statement .)
    VAR             reduce using rule 11 (global_statement -> simple_global_statement .)
    CONST           reduce using rule 11 (global_statement -> simple_global_statement .)
    IDENTIFIER      reduce using rule 11 (global_statement -> simple_global_statement .)
    LPAREN          reduce using rule 11 (global_statement -> simple_global_statement .)
    INT             reduce using rule 11 (global_statement -> simple_global_statement .)
    FLOAT64         reduce using rule 11 (global_statement -> simple_global_statement .)
    STRING          reduce using rule 11 (global_statement -> simple_global_statement .)
    TRUE            reduce using rule 11 (global_statement -> simple_global_statement .)
    FALSE           reduce using rule 11 (global_statement -> simple_global_statement .)
    LNOT            reduce using rule 11 (global_statement -> simple_global_statement .)
    LBRACKET        reduce using rule 11 (global_statement -> simple_global_statement .)
    MAP             reduce using rule 11 (global_statement -> simple_global_statement .)
    $end            reduce using rule 11 (global_statement -> simple_global_statement .)


state 14

    (12) global_statement -> function_declaration .

    FUNC            reduce using rule 12 (global_statement -> function_declaration .)
    TYPE            reduce using rule 12 (global_statement -> function_declaration .)
    VAR             reduce using rule 12 (global_statement -> function_declaration .)
