Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 92    for_post -> expression
Rule 93    for_post -> empty
Rule 94    return_list -> expression
Rule 95    return_list -> return_list COMMA expression
Rule 96    function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
Rule 97    parameter_list -> parameter_list COMMA parameter
Rule 98    parameter_list -> parameter
Rule 99    parameter_list -> empty
Rule 100   parameter -> IDENTIFIER type
Rule 101   parameter -> IDENTIFIER ELLIPSIS primitive_type
Rule 102   return_type -> type
Rule 103   return_type -> LPAREN type_list RPAREN
Rule 104   return_type -> empty
Rule 105   return_statement -> RETURN
Rule 106   return_statement -> RETURN return_list
Rule 107   type_list -> type_list COMMA type
Rule 108   type_list -> type
Rule 109   assignment -> IDENTIFIER ASSIGN expression
Rule 110   assignment -> IDENTIFIER SHORT_ASSIGN expression
Rule 111   variable_declaration -> VAR IDENTIFIER type ASSIGN expression
Rule 112   variable_declaration -> CONST IDENTIFIER type ASSIGN expression
Rule 113   variable_declaration -> VAR IDENTIFIER ASSIGN expression
Rule 114   variable_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 115   primitive_type -> INT_TYPE
Rule 116   primitive_type -> FLOAT64_TYPE
Rule 117   primitive_type -> STRING_TYPE
Rule 118   primitive_type -> BOOL_TYPE
Rule 119   array_type -> LBRACKET INT RBRACKET type
Rule 120   expression -> binary_expression
Rule 121   expression -> relational_expression
Rule 122   expression -> logical_expression
Rule 123   expression -> bitwise_expression
Rule 124   expression -> PLUS expression
Rule 125   expression -> MINUS expression
Rule 126   expression -> LNOT expression
Rule 127   expression -> INT
Rule 128   expression -> FLOAT64
Rule 129   expression -> TRUE
Rule 130   expression -> FALSE
Rule 131   expression -> IDENTIFIER
Rule 132   expression -> STRING
Rule 133   expression -> IDENTIFIER PLUSPLUS
Rule 134   expression -> IDENTIFIER MINUSMINUS
Rule 135   if_statement -> IF expression block
Rule 136   if_statement -> IF expression block ELSE block
Rule 137   if_statement -> IF expression block ELSE if_statement
Rule 138   if_statement -> IF if_assignment SEMICOLON expression block
Rule 139   if_statement -> IF if_assignment SEMICOLON expression block ELSE block
Rule 140   if_statement -> IF if_assignment SEMICOLON expression block ELSE if_statement
Rule 141   if_assignment -> simple_assignment
Rule 142   if_assignment -> short_assignment
Rule 143   if_assignment -> local_var_dec
Rule 144   map_type -> MAP LBRACKET primitive_type RBRACKET primitive_type
Rule 145   expression -> map_type LBRACE expression_map_list RBRACE
Rule 146   expression -> map_type LBRACE RBRACE
Rule 147   expression_map_list -> key_value
Rule 148   expression_map_list -> expression_map_list COMMA key_value
Rule 149   key_value -> expression COLON expression
Rule 150   field_list -> field_declaration
Rule 151   field_list -> field_list field_declaration
Rule 152   field_declaration -> IDENTIFIER type
Rule 153   field_declaration -> IDENTIFIER
Rule 154   method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
Rule 155   receiver -> IDENTIFIER IDENTIFIER
Rule 156   receiver -> IDENTIFIER TIMES IDENTIFIER
Rule 157   receiver -> IDENTIFIER TIMES type
Rule 158   type_declaration -> TYPE IDENTIFIER type_alias
Rule 159   type_alias -> struct_type
Rule 160   type_alias -> type
Rule 161   type_alias -> IDENTIFIER
Rule 162   struct_type -> STRUCT LBRACE RBRACE
Rule 163   struct_type -> STRUCT LBRACE field_list RBRACE
Rule 164   keyed_element_list -> keyed_element
Rule 165   keyed_element_list -> keyed_element_list COMMA keyed_element
Rule 166   keyed_element -> IDENTIFIER COLON expression
Rule 167   keyed_element -> INT COLON expression
Rule 168   keyed_element -> expression
Rule 169   expression -> type_name LBRACE keyed_element_list RBRACE
Rule 170   expression -> type_name LBRACE RBRACE
Rule 171   type_name -> IDENTIFIER
Rule 172   type_name -> slice_type
Rule 173   type_name -> array_type
Rule 174   type_name -> map_type
Rule 175   binary_expression -> expression PLUS expression
Rule 176   binary_expression -> expression MINUS expression
Rule 177   binary_expression -> expression TIMES expression
Rule 178   binary_expression -> expression DIVIDE expression
Rule 179   binary_expression -> expression MODULE expression
Rule 180   grouped_expression -> LPAREN expression RPAREN
Rule 181   unary_expression -> PLUS expression
Rule 182   unary_expression -> MINUS expression
Rule 183   unary_expression -> LNOT expression
Rule 184   relational_expression -> expression EQ expression
Rule 185   relational_expression -> expression NEQ expression
Rule 186   relational_expression -> expression LT expression
Rule 187   relational_expression -> expression LE expression
Rule 188   relational_expression -> expression GT expression
Rule 189   relational_expression -> expression GE expression
Rule 190   logical_expression -> expression LAND expression
Rule 191   logical_expression -> expression LOR expression
Rule 192   bitwise_expression -> expression AND expression
Rule 193   bitwise_expression -> expression OR expression
Rule 194   bitwise_expression -> expression XOR expression
Rule 195   bitwise_expression -> expression AND_NOT expression
Rule 196   bitwise_expression -> expression LSHIFT expression
Rule 197   bitwise_expression -> expression RSHIFT expression
Rule 198   postfix_expression -> IDENTIFIER PLUSPLUS
Rule 199   postfix_expression -> IDENTIFIER MINUSMINUS
Rule 200   selector_expression -> expression DOT IDENTIFIER
Rule 201   func_call_expression -> IDENTIFIER LPAREN argument_list RPAREN
Rule 202   call_expression -> print_expression
Rule 203   call_expression -> input_expression
Rule 204   call_expression -> func_call_expression
Rule 205   slice_expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
Rule 206   slice_expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE
Rule 207   enter_block -> <empty>
Rule 208   exit_block -> <empty>
Rule 209   case_expression_list -> expression
Rule 210   case_expression_list -> case_expression_list COMMA expression
Rule 211   case_clauses -> case_clause
Rule 212   case_clauses -> case_clauses case_clause
Rule 213   case_clause -> CASE case_expression_list COLON enter_block case_body exit_block
Rule 214   case_clause -> DEFAULT COLON enter_block case_body exit_block
Rule 215   case_body -> statement_list
Rule 216   case_body -> empty
Rule 217   switch_primary -> IDENTIFIER
Rule 218   switch_primary -> INT
Rule 219   switch_primary -> FLOAT64
Rule 220   switch_primary -> STRING
Rule 221   switch_primary -> TRUE
Rule 222   switch_primary -> FALSE
Rule 223   switch_init -> assignment SEMICOLON switch_expression
Rule 224   switch_expression -> switch_primary
Rule 225   switch_expression -> empty
Rule 226   switch_header -> switch_expression
Rule 227   switch_header -> switch_init
Rule 228   switch_statement -> SWITCH enter_block switch_header LBRACE case_clauses RBRACE exit_block
Rule 229   print_expression -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
Rule 230   input_expression -> IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN
Rule 231   argument_list -> expression_list
Rule 232   argument_list -> empty

Terminals, with rules where they appear

AND                  : 192 230
AND_ASSIGN           : 46
AND_NOT              : 195
ASSIGN               : 31 32 33 34 36 37 38 39 51 109 111 112 113 114
BOOL_TYPE            : 118
BREAK                : 74
CASE                 : 213
COLON                : 149 166 167 213 214
COMMA                : 60 95 97 107 148 165 210 230
CONST                : 33 34 38 39 112 114
CONTINUE             : 75
DEFAULT              : 214
DIVIDE               : 178
DIV_ASSIGN           : 44
DOT                  : 200 229 230
ELLIPSIS             : 101
ELSE                 : 136 137 139 140
EQ                   : 184
FALSE                : 130 222
FLOAT64              : 128 219
FLOAT64_TYPE         : 116
FOR                  : 81 82 83
FUNC                 : 96 154
GE                   : 189
GT                   : 188
IDENTIFIER           : 2 30 31 32 33 34 35 36 37 38 39 40 51 62 96 100 101 109 110 111 112 113 114 131 133 134 152 153 154 155 155 156 156 157 158 161 166 171 198 199 200 201 217 229 229 230 230 230
IF                   : 135 136 137 138 139 140
IMPORT               : 6
INT                  : 119 127 167 218
INT_TYPE             : 115
LAND                 : 190
LBRACE               : 15 16 57 58 145 146 162 163 169 170 205 206 228
LBRACKET             : 56 119 144 205 206
LE                   : 187
LNOT                 : 126 183
LOR                  : 191
LPAREN               : 61 96 103 154 154 180 201 229 230
LSHIFT               : 196
LSHIFT_ASSIGN        : 49
LT                   : 186
MAP                  : 144
MINUS                : 125 176 182
MINUSMINUS           : 134 199
MINUS_ASSIGN         : 42
MODULE               : 179
MOD_ASSIGN           : 45
MULT_ASSIGN          : 43
NEQ                  : 185
OR                   : 193
OR_ASSIGN            : 47
PACKAGE              : 2
PLUS                 : 124 175 181
PLUSPLUS             : 133 198
PLUS_ASSIGN          : 41
RBRACE               : 15 16 57 58 145 146 162 163 169 170 205 206 228
RBRACKET             : 56 119 144 205 206
RETURN               : 105 106
RPAREN               : 61 96 103 154 154 180 201 229 230
RSHIFT               : 197
RSHIFT_ASSIGN        : 50
SEMICOLON            : 81 81 138 139 140 223
SHORT_ASSIGN         : 62 110
STRING               : 6 132 220
STRING_TYPE          : 117
STRUCT               : 162 163
SWITCH               : 228
TIMES                : 156 157 177
TRUE                 : 129 221
TYPE                 : 158
VAR                  : 30 31 32 35 36 37 111 113
XOR                  : 194
XOR_ASSIGN           : 48
error                : 

Nonterminals, with rules where they appear

argument_list        : 201 229 230
array_type           : 54 173
assignment           : 19 223
assignment_compound  : 20 67 91
binary_expression    : 120
bitwise_expression   : 123
block                : 81 82 83 96 135 136 136 137 138 139 139 140 154
break_statement      : 27 72
call_expression      : 29
case_body            : 213 214
case_clause          : 211 212
case_clauses         : 212 228
case_expression_list : 210 213
continue_statement   : 28 73
empty                : 5 87 89 93 99 104 216 225 232
enter_block          : 15 16 213 214 228
exit_block           : 15 16 213 214 228
expression           : 22 31 32 33 34 36 37 38 39 40 51 59 60 61 62 68 82 88 92 94 95 109 110 111 112 113 114 124 125 126 135 136 137 138 139 140 149 149 166 167 168 175 175 176 176 177 177 178 178 179 179 180 181 182 183 184 184 185 185 186 186 187 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 195 195 196 196 197 197 200 209 210
expression_list      : 57 60 205 231
expression_map_list  : 145 148
field_declaration    : 150 151
field_list           : 151 163
for_classic          : 78
for_cond             : 81
for_condition        : 79
for_infinite         : 80
for_init             : 81
for_post             : 81
for_statement        : 24 69
func_call_expression : 204
function_declaration : 12
global_const_dec     : 11
global_statement     : 8 9
global_statement_list : 1 9
global_var_dec       : 10
grouped_expression   : 
if_assignment        : 138 139 140
if_statement         : 25 70 137 140
import               : 1 4
input_expression     : 203
key_value            : 147 148
keyed_element        : 164 165
keyed_element_list   : 165 169
local_const_dec      : 64
local_statement      : 76 77
local_statement_list : 77
local_var_dec        : 63 86 143
logical_expression   : 122
map_type             : 55 145 146 174
method_declaration   : 13
operator_assign      : 40
package_declaration  : 1
parameter            : 97 98
parameter_list       : 96 97 154
postfix_expression   : 
primitive_type       : 52 56 101 144 144 205 206
print_expression     : 202
program              : 0
receiver             : 154
relational_expression : 121
return_list          : 95 106
return_statement     : 23
return_type          : 96 154
selector_expression  : 
short_assignment     : 65 85 142
simple_assignment    : 66 84 90 141
simple_import        : 3 4
slice_expression     : 
slice_type           : 53 57 58 172
statement            : 17 18
statement_list       : 16 18 215
struct_type          : 159
switch_expression    : 223 226
switch_header        : 228
switch_init          : 227
switch_primary       : 224
switch_statement     : 26 71
type                 : 30 31 33 35 36 38 100 102 107 108 111 112 119 152 157 160
type_alias           : 158
type_declaration     : 14
type_list            : 103 107
type_name            : 169 170
unary_expression     : 
variable_declaration : 21

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . package_declaration import global_statement_list
    (2) package_declaration -> . PACKAGE IDENTIFIER

    PACKAGE         shift and go to state 3

    program                        shift and go to state 1
    package_declaration            shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> package_declaration . import global_statement_list
    (3) import -> . simple_import
    (4) import -> . import simple_import
    (5) import -> . empty
    (6) simple_import -> . IMPORT STRING
    (7) empty -> .

  ! shift/reduce conflict for IMPORT resolved as shift
    IMPORT          shift and go to state 7
    VAR             reduce using rule 7 (empty -> .)
    CONST           reduce using rule 7 (empty -> .)
    FUNC            reduce using rule 7 (empty -> .)
    TYPE            reduce using rule 7 (empty -> .)

  ! IMPORT          [ reduce using rule 7 (empty -> .) ]

    import                         shift and go to state 4
    simple_import                  shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) package_declaration -> PACKAGE . IDENTIFIER

    IDENTIFIER      shift and go to state 8


state 4

    (1) program -> package_declaration import . global_statement_list
    (4) import -> import . simple_import
    (8) global_statement_list -> . global_statement
    (9) global_statement_list -> . global_statement_list global_statement
    (6) simple_import -> . IMPORT STRING
    (10) global_statement -> . global_var_dec
    (11) global_statement -> . global_const_dec
    (12) global_statement -> . function_declaration
    (13) global_statement -> . method_declaration
    (14) global_statement -> . type_declaration
    (30) global_var_dec -> . VAR IDENTIFIER type
    (31) global_var_dec -> . VAR IDENTIFIER type ASSIGN expression
    (32) global_var_dec -> . VAR IDENTIFIER ASSIGN expression
    (33) global_const_dec -> . CONST IDENTIFIER type ASSIGN expression
    (34) global_const_dec -> . CONST IDENTIFIER ASSIGN expression
    (96) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (154) method_declaration -> . FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (158) type_declaration -> . TYPE IDENTIFIER type_alias

    IMPORT          shift and go to state 7
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    FUNC            shift and go to state 19
    TYPE            shift and go to state 20

    global_statement_list          shift and go to state 9
    simple_import                  shift and go to state 10
    global_statement               shift and go to state 11
    global_var_dec                 shift and go to state 12
    global_const_dec               shift and go to state 13
    function_declaration           shift and go to state 14
    method_declaration             shift and go to state 15
    type_declaration               shift and go to state 16

state 5

    (3) import -> simple_import .

    IMPORT          reduce using rule 3 (import -> simple_import .)
    VAR             reduce using rule 3 (import -> simple_import .)
    CONST           reduce using rule 3 (import -> simple_import .)
    FUNC            reduce using rule 3 (import -> simple_import .)
    TYPE            reduce using rule 3 (import -> simple_import .)


state 6

    (5) import -> empty .

    IMPORT          reduce using rule 5 (import -> empty .)
    VAR             reduce using rule 5 (import -> empty .)
    CONST           reduce using rule 5 (import -> empty .)
    FUNC            reduce using rule 5 (import -> empty .)
    TYPE            reduce using rule 5 (import -> empty .)


state 7

    (6) simple_import -> IMPORT . STRING

    STRING          shift and go to state 21


state 8

    (2) package_declaration -> PACKAGE IDENTIFIER .

    IMPORT          reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    VAR             reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    CONST           reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    FUNC            reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)
    TYPE            reduce using rule 2 (package_declaration -> PACKAGE IDENTIFIER .)


state 9

    (1) program -> package_declaration import global_statement_list .
    (9) global_statement_list -> global_statement_list . global_statement
    (10) global_statement -> . global_var_dec
    (11) global_statement -> . global_const_dec
    (12) global_statement -> . function_declaration
    (13) global_statement -> . method_declaration
    (14) global_statement -> . type_declaration
    (30) global_var_dec -> . VAR IDENTIFIER type
    (31) global_var_dec -> . VAR IDENTIFIER type ASSIGN expression
    (32) global_var_dec -> . VAR IDENTIFIER ASSIGN expression
    (33) global_const_dec -> . CONST IDENTIFIER type ASSIGN expression
    (34) global_const_dec -> . CONST IDENTIFIER ASSIGN expression
    (96) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (154) method_declaration -> . FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (158) type_declaration -> . TYPE IDENTIFIER type_alias

    $end            reduce using rule 1 (program -> package_declaration import global_statement_list .)
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    FUNC            shift and go to state 19
    TYPE            shift and go to state 20

    global_statement               shift and go to state 22
    global_var_dec                 shift and go to state 12
    global_const_dec               shift and go to state 13
    function_declaration           shift and go to state 14
    method_declaration             shift and go to state 15
    type_declaration               shift and go to state 16

state 10

    (4) import -> import simple_import .

    IMPORT          reduce using rule 4 (import -> import simple_import .)
    VAR             reduce using rule 4 (import -> import simple_import .)
    CONST           reduce using rule 4 (import -> import simple_import .)
    FUNC            reduce using rule 4 (import -> import simple_import .)
    TYPE            reduce using rule 4 (import -> import simple_import .)


state 11

    (8) global_statement_list -> global_statement .

    VAR             reduce using rule 8 (global_statement_list -> global_statement .)
    CONST           reduce using rule 8 (global_statement_list -> global_statement .)
    FUNC            reduce using rule 8 (global_statement_list -> global_statement .)
    TYPE            reduce using rule 8 (global_statement_list -> global_statement .)
    $end            reduce using rule 8 (global_statement_list -> global_statement .)


state 12

    (10) global_statement -> global_var_dec .

    VAR             reduce using rule 10 (global_statement -> global_var_dec .)
    CONST           reduce using rule 10 (global_statement -> global_var_dec .)
    FUNC            reduce using rule 10 (global_statement -> global_var_dec .)
    TYPE            reduce using rule 10 (global_statement -> global_var_dec .)
    $end            reduce using rule 10 (global_statement -> global_var_dec .)


state 13

    (11) global_statement -> global_const_dec .

    VAR             reduce using rule 11 (global_statement -> global_const_dec .)
    CONST           reduce using rule 11 (global_statement -> global_const_dec .)
    FUNC            reduce using rule 11 (global_statement -> global_const_dec .)
    TYPE            reduce using rule 11 (global_statement -> global_const_dec .)
    $end            reduce using rule 11 (global_statement -> global_const_dec .)


state 14

    (12) global_statement -> function_declaration .

    VAR             reduce using rule 12 (global_statement -> function_declaration .)
    CONST           reduce using rule 12 (global_statement -> function_declaration .)
    FUNC            reduce using rule 12 (global_statement -> function_declaration .)
    TYPE            reduce using rule 12 (global_statement -> function_declaration .)
    $end            reduce using rule 12 (global_statement -> function_declaration .)


state 15

    (13) global_statement -> method_declaration .

    VAR             reduce using rule 13 (global_statement -> method_declaration .)
    CONST           reduce using rule 13 (global_statement -> method_declaration .)
    FUNC            reduce using rule 13 (global_statement -> method_declaration .)
    TYPE            reduce using rule 13 (global_statement -> method_declaration .)
    $end            reduce using rule 13 (global_statement -> method_declaration .)


state 16

    (14) global_statement -> type_declaration .

    VAR             reduce using rule 14 (global_statement -> type_declaration .)
    CONST           reduce using rule 14 (global_statement -> type_declaration .)
    FUNC            reduce using rule 14 (global_statement -> type_declaration .)
    TYPE            reduce using rule 14 (global_statement -> type_declaration .)
    $end            reduce using rule 14 (global_statement -> type_declaration .)


state 17

    (30) global_var_dec -> VAR . IDENTIFIER type
    (31) global_var_dec -> VAR . IDENTIFIER type ASSIGN expression
    (32) global_var_dec -> VAR . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 23


state 18

    (33) global_const_dec -> CONST . IDENTIFIER type ASSIGN expression
    (34) global_const_dec -> CONST . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 24


state 19

    (96) function_declaration -> FUNC . IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (154) method_declaration -> FUNC . LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block

    IDENTIFIER      shift and go to state 25
    LPAREN          shift and go to state 26


state 20

    (158) type_declaration -> TYPE . IDENTIFIER type_alias

    IDENTIFIER      shift and go to state 27


state 21

    (6) simple_import -> IMPORT STRING .

    IMPORT          reduce using rule 6 (simple_import -> IMPORT STRING .)
    VAR             reduce using rule 6 (simple_import -> IMPORT STRING .)
    CONST           reduce using rule 6 (simple_import -> IMPORT STRING .)
    FUNC            reduce using rule 6 (simple_import -> IMPORT STRING .)
    TYPE            reduce using rule 6 (simple_import -> IMPORT STRING .)


state 22

    (9) global_statement_list -> global_statement_list global_statement .

    VAR             reduce using rule 9 (global_statement_list -> global_statement_list global_statement .)
    CONST           reduce using rule 9 (global_statement_list -> global_statement_list global_statement .)
    FUNC            reduce using rule 9 (global_statement_list -> global_statement_list global_statement .)
    TYPE            reduce using rule 9 (global_statement_list -> global_statement_list global_statement .)
    $end            reduce using rule 9 (global_statement_list -> global_statement_list global_statement .)


state 23

    (30) global_var_dec -> VAR IDENTIFIER . type
    (31) global_var_dec -> VAR IDENTIFIER . type ASSIGN expression
    (32) global_var_dec -> VAR IDENTIFIER . ASSIGN expression
    (52) type -> . primitive_type
    (53) type -> . slice_type
    (54) type -> . array_type
    (55) type -> . map_type
    (115) primitive_type -> . INT_TYPE
    (116) primitive_type -> . FLOAT64_TYPE
    (117) primitive_type -> . STRING_TYPE
    (118) primitive_type -> . BOOL_TYPE
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (119) array_type -> . LBRACKET INT RBRACKET type
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    ASSIGN          shift and go to state 29
    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    type                           shift and go to state 28
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 24

    (33) global_const_dec -> CONST IDENTIFIER . type ASSIGN expression
    (34) global_const_dec -> CONST IDENTIFIER . ASSIGN expression
    (52) type -> . primitive_type
    (53) type -> . slice_type
    (54) type -> . array_type
    (55) type -> . map_type
    (115) primitive_type -> . INT_TYPE
    (116) primitive_type -> . FLOAT64_TYPE
    (117) primitive_type -> . STRING_TYPE
    (118) primitive_type -> . BOOL_TYPE
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (119) array_type -> . LBRACKET INT RBRACKET type
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    ASSIGN          shift and go to state 41
    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    type                           shift and go to state 40
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 25

    (96) function_declaration -> FUNC IDENTIFIER . LPAREN parameter_list RPAREN return_type block

    LPAREN          shift and go to state 42


state 26

    (154) method_declaration -> FUNC LPAREN . receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (155) receiver -> . IDENTIFIER IDENTIFIER
    (156) receiver -> . IDENTIFIER TIMES IDENTIFIER
    (157) receiver -> . IDENTIFIER TIMES type

    IDENTIFIER      shift and go to state 44

    receiver                       shift and go to state 43

state 27

    (158) type_declaration -> TYPE IDENTIFIER . type_alias
    (159) type_alias -> . struct_type
    (160) type_alias -> . type
    (161) type_alias -> . IDENTIFIER
    (162) struct_type -> . STRUCT LBRACE RBRACE
    (163) struct_type -> . STRUCT LBRACE field_list RBRACE
    (52) type -> . primitive_type
    (53) type -> . slice_type
    (54) type -> . array_type
    (55) type -> . map_type
    (115) primitive_type -> . INT_TYPE
    (116) primitive_type -> . FLOAT64_TYPE
    (117) primitive_type -> . STRING_TYPE
    (118) primitive_type -> . BOOL_TYPE
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (119) array_type -> . LBRACKET INT RBRACKET type
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type

    IDENTIFIER      shift and go to state 45
    STRUCT          shift and go to state 49
    INT_TYPE        shift and go to state 34
    FLOAT64_TYPE    shift and go to state 35
    STRING_TYPE     shift and go to state 36
    BOOL_TYPE       shift and go to state 37
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    type_alias                     shift and go to state 46
    struct_type                    shift and go to state 47
    type                           shift and go to state 48
    primitive_type                 shift and go to state 30
    slice_type                     shift and go to state 31
    array_type                     shift and go to state 32
    map_type                       shift and go to state 33

state 28

    (30) global_var_dec -> VAR IDENTIFIER type .
