Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    TYPE

Grammar

Rule 0     S' -> program
    (48) assignment_compound -> . IDENTIFIER MINUS_ASSIGN expression
    (49) assignment_compound -> . IDENTIFIER MULT_ASSIGN expression
    (50) assignment_compound -> . IDENTIFIER DIV_ASSIGN expression
    (51) assignment_compound -> . IDENTIFIER MOD_ASSIGN expression
    (52) assignment_compound -> . IDENTIFIER AND_ASSIGN expression
    (53) assignment_compound -> . IDENTIFIER OR_ASSIGN expression
    (54) assignment_compound -> . IDENTIFIER XOR_ASSIGN expression
    (55) assignment_compound -> . IDENTIFIER LSHIFT_ASSIGN expression
    (56) assignment_compound -> . IDENTIFIER RSHIFT_ASSIGN expression
    (57) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (58) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (59) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (60) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression LT expression
    (77) expression -> . expression LE expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression GE expression
    (80) expression -> . expression LAND expression
    (81) expression -> . expression LOR expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . expression XOR expression
    (85) expression -> . expression AND_NOT expression
    (86) expression -> . expression LSHIFT expression
    (87) expression -> . expression RSHIFT expression
    (88) expression -> . PLUS expression
    (89) expression -> . MINUS expression
    (90) expression -> . LNOT expression
    (91) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (92) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT
    (95) expression -> . FLOAT64
    (96) expression -> . TRUE
    (97) expression -> . FALSE
    (98) expression -> . IDENTIFIER
    (99) expression -> . STRING
    (100) expression -> . IDENTIFIER PLUSPLUS
    (101) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression ELLIPSIS
    (115) expression -> . expression DOT IDENTIFIER
    (118) expression -> . expression LPAREN argument_list RPAREN
    (27) return_statement -> . RETURN
    (28) return_statement -> . RETURN return_list
    (22) for_statement -> . FOR expression block
    (23) for_statement -> . FOR block
    (24) for_statement -> . FOR for_clause block
    (112) switch_statement -> . SWITCH switch_init switch_expression LBRACE case_clauses RBRACE

  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT64 resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    IMPORT          shift and go to state 11
    $end            reduce using rule 6 (empty -> .)
    FUNC            shift and go to state 22
    IDENTIFIER      shift and go to state 23
    VAR             shift and go to state 25
    CONST           shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LNOT            shift and go to state 29
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 12
    RETURN          shift and go to state 35
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37

  ! FUNC            [ reduce using rule 6 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 6 (empty -> .) ]
  ! VAR             [ reduce using rule 6 (empty -> .) ]
  ! CONST           [ reduce using rule 6 (empty -> .) ]
  ! PLUS            [ reduce using rule 6 (empty -> .) ]
  ! MINUS           [ reduce using rule 6 (empty -> .) ]
  ! LNOT            [ reduce using rule 6 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 6 (empty -> .) ]
  ! LPAREN          [ reduce using rule 6 (empty -> .) ]
  ! INT             [ reduce using rule 6 (empty -> .) ]
  ! FLOAT64         [ reduce using rule 6 (empty -> .) ]
  ! TRUE            [ reduce using rule 6 (empty -> .) ]
  ! FALSE           [ reduce using rule 6 (empty -> .) ]
  ! STRING          [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! SWITCH          [ reduce using rule 6 (empty -> .) ]

    global_sequence                shift and go to state 7
    simple_import                  shift and go to state 8
    global_statement               shift and go to state 9
    empty                          shift and go to state 10
    statement                      shift and go to state 13
    function_declaration           shift and go to state 14
    assignment                     shift and go to state 15
    assignment_compound            shift and go to state 16
    variable_declaration           shift and go to state 17
    expression                     shift and go to state 18
    return_statement               shift and go to state 19
    for_statement                  shift and go to state 20
    switch_statement               shift and go to state 21

state 5

    (4) multiple_import -> empty .

    IMPORT          reduce using rule 4 (multiple_import -> empty .)
    FUNC            reduce using rule 4 (multiple_import -> empty .)
    IDENTIFIER      reduce using rule 4 (multiple_import -> empty .)
    VAR             reduce using rule 4 (multiple_import -> empty .)
    CONST           reduce using rule 4 (multiple_import -> empty .)
    PLUS            reduce using rule 4 (multiple_import -> empty .)
    MINUS           reduce using rule 4 (multiple_import -> empty .)
    LNOT            reduce using rule 4 (multiple_import -> empty .)
    LBRACKET        reduce using rule 4 (multiple_import -> empty .)
    LPAREN          reduce using rule 4 (multiple_import -> empty .)
    INT             reduce using rule 4 (multiple_import -> empty .)
    FLOAT64         reduce using rule 4 (multiple_import -> empty .)
    TRUE            reduce using rule 4 (multiple_import -> empty .)
    FALSE           reduce using rule 4 (multiple_import -> empty .)
    STRING          reduce using rule 4 (multiple_import -> empty .)
    RETURN          reduce using rule 4 (multiple_import -> empty .)
    FOR             reduce using rule 4 (multiple_import -> empty .)
    SWITCH          reduce using rule 4 (multiple_import -> empty .)
    $end            reduce using rule 4 (multiple_import -> empty .)


state 6

    (2) package_declaration -> PACKAGE IDENTIFIER . optional_semicolon
    (7) optional_semicolon -> . SEMICOLON
    (8) optional_semicolon -> . empty
    (6) empty -> .

    SEMICOLON       shift and go to state 39
    IMPORT          reduce using rule 6 (empty -> .)
    FUNC            reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    CONST           reduce using rule 6 (empty -> .)
    PLUS            reduce using rule 6 (empty -> .)
    MINUS           reduce using rule 6 (empty -> .)
    LNOT            reduce using rule 6 (empty -> .)
    LBRACKET        reduce using rule 6 (empty -> .)
    LPAREN          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    FLOAT64         reduce using rule 6 (empty -> .)
    TRUE            reduce using rule 6 (empty -> .)
    FALSE           reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    SWITCH          reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)

    optional_semicolon             shift and go to state 38
    empty                          shift and go to state 40

state 7

    (1) program -> package_declaration multiple_import global_sequence .
    (9) global_sequence -> global_sequence . global_statement
    (12) global_statement -> . statement optional_semicolon
    (13) global_statement -> . function_declaration
    (15) statement -> . assignment
    (16) statement -> . assignment_compound
    (17) statement -> . variable_declaration
    (18) statement -> . expression
    (19) statement -> . return_statement
    (20) statement -> . for_statement
    (21) statement -> . switch_statement
    (34) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (45) assignment -> . IDENTIFIER ASSIGN expression
    (46) assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (47) assignment_compound -> . IDENTIFIER PLUS_ASSIGN expression
    (48) assignment_compound -> . IDENTIFIER MINUS_ASSIGN expression
    (49) assignment_compound -> . IDENTIFIER MULT_ASSIGN expression
    (50) assignment_compound -> . IDENTIFIER DIV_ASSIGN expression
    (51) assignment_compound -> . IDENTIFIER MOD_ASSIGN expression
    (52) assignment_compound -> . IDENTIFIER AND_ASSIGN expression
    (53) assignment_compound -> . IDENTIFIER OR_ASSIGN expression
    (54) assignment_compound -> . IDENTIFIER XOR_ASSIGN expression
    (55) assignment_compound -> . IDENTIFIER LSHIFT_ASSIGN expression
    (56) assignment_compound -> . IDENTIFIER RSHIFT_ASSIGN expression
    (57) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (58) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (59) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (60) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression LT expression
    (77) expression -> . expression LE expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression GE expression
    (80) expression -> . expression LAND expression
    (81) expression -> . expression LOR expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . expression XOR expression
    (85) expression -> . expression AND_NOT expression
    (86) expression -> . expression LSHIFT expression
    (87) expression -> . expression RSHIFT expression
    (88) expression -> . PLUS expression
    (89) expression -> . MINUS expression
    (90) expression -> . LNOT expression
    (91) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (92) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT
    (95) expression -> . FLOAT64
    (96) expression -> . TRUE
    (97) expression -> . FALSE
    (98) expression -> . IDENTIFIER
    (99) expression -> . STRING
    (100) expression -> . IDENTIFIER PLUSPLUS
    (101) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression ELLIPSIS
    (115) expression -> . expression DOT IDENTIFIER
    (118) expression -> . expression LPAREN argument_list RPAREN
    (27) return_statement -> . RETURN
    (28) return_statement -> . RETURN return_list
    (22) for_statement -> . FOR expression block
    (23) for_statement -> . FOR block
    (24) for_statement -> . FOR for_clause block
    (112) switch_statement -> . SWITCH switch_init switch_expression LBRACE case_clauses RBRACE

    $end            reduce using rule 1 (program -> package_declaration multiple_import global_sequence .)
    FUNC            shift and go to state 22
    IDENTIFIER      shift and go to state 23
    VAR             shift and go to state 25
    CONST           shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LNOT            shift and go to state 29
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 12
    RETURN          shift and go to state 35
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37

    global_statement               shift and go to state 41
    statement                      shift and go to state 13
    function_declaration           shift and go to state 14
    assignment                     shift and go to state 15
    assignment_compound            shift and go to state 16
    variable_declaration           shift and go to state 17
    expression                     shift and go to state 18
    return_statement               shift and go to state 19
    for_statement                  shift and go to state 20
    switch_statement               shift and go to state 21

state 8

    (3) multiple_import -> multiple_import simple_import .

    IMPORT          reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    FUNC            reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    IDENTIFIER      reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    VAR             reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    CONST           reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    PLUS            reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    MINUS           reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    LNOT            reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    LBRACKET        reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    LPAREN          reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    INT             reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    FLOAT64         reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    TRUE            reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    FALSE           reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    STRING          reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    RETURN          reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    FOR             reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    SWITCH          reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    $end            reduce using rule 3 (multiple_import -> multiple_import simple_import .)


state 9

    (10) global_sequence -> global_statement .

    FUNC            reduce using rule 10 (global_sequence -> global_statement .)
    IDENTIFIER      reduce using rule 10 (global_sequence -> global_statement .)
    VAR             reduce using rule 10 (global_sequence -> global_statement .)
    CONST           reduce using rule 10 (global_sequence -> global_statement .)
    PLUS            reduce using rule 10 (global_sequence -> global_statement .)
    MINUS           reduce using rule 10 (global_sequence -> global_statement .)
    LNOT            reduce using rule 10 (global_sequence -> global_statement .)
    LBRACKET        reduce using rule 10 (global_sequence -> global_statement .)
    LPAREN          reduce using rule 10 (global_sequence -> global_statement .)
    INT             reduce using rule 10 (global_sequence -> global_statement .)
    FLOAT64         reduce using rule 10 (global_sequence -> global_statement .)
    TRUE            reduce using rule 10 (global_sequence -> global_statement .)
    FALSE           reduce using rule 10 (global_sequence -> global_statement .)
    STRING          reduce using rule 10 (global_sequence -> global_statement .)
    RETURN          reduce using rule 10 (global_sequence -> global_statement .)
    FOR             reduce using rule 10 (global_sequence -> global_statement .)
    SWITCH          reduce using rule 10 (global_sequence -> global_statement .)
    $end            reduce using rule 10 (global_sequence -> global_statement .)


state 10

    (11) global_sequence -> empty .

    FUNC            reduce using rule 11 (global_sequence -> empty .)
    IDENTIFIER      reduce using rule 11 (global_sequence -> empty .)
    VAR             reduce using rule 11 (global_sequence -> empty .)
    CONST           reduce using rule 11 (global_sequence -> empty .)
    PLUS            reduce using rule 11 (global_sequence -> empty .)
    MINUS           reduce using rule 11 (global_sequence -> empty .)
    LNOT            reduce using rule 11 (global_sequence -> empty .)
    LBRACKET        reduce using rule 11 (global_sequence -> empty .)
    LPAREN          reduce using rule 11 (global_sequence -> empty .)
    INT             reduce using rule 11 (global_sequence -> empty .)
    FLOAT64         reduce using rule 11 (global_sequence -> empty .)
    TRUE            reduce using rule 11 (global_sequence -> empty .)
    FALSE           reduce using rule 11 (global_sequence -> empty .)
    STRING          reduce using rule 11 (global_sequence -> empty .)
    RETURN          reduce using rule 11 (global_sequence -> empty .)
    FOR             reduce using rule 11 (global_sequence -> empty .)
    SWITCH          reduce using rule 11 (global_sequence -> empty .)
    $end            reduce using rule 11 (global_sequence -> empty .)


state 11

    (5) simple_import -> IMPORT . STRING optional_semicolon

    STRING          shift and go to state 42


state 12

    (99) expression -> STRING .

    PLUS            reduce using rule 99 (expression -> STRING .)
    MINUS           reduce using rule 99 (expression -> STRING .)
    TIMES           reduce using rule 99 (expression -> STRING .)
    DIVIDE          reduce using rule 99 (expression -> STRING .)
    MODULE          reduce using rule 99 (expression -> STRING .)
    EQ              reduce using rule 99 (expression -> STRING .)
    NEQ             reduce using rule 99 (expression -> STRING .)
    LT              reduce using rule 99 (expression -> STRING .)
    LE              reduce using rule 99 (expression -> STRING .)
    GT              reduce using rule 99 (expression -> STRING .)
    GE              reduce using rule 99 (expression -> STRING .)
    LAND            reduce using rule 99 (expression -> STRING .)
    LOR             reduce using rule 99 (expression -> STRING .)
    AND             reduce using rule 99 (expression -> STRING .)
    OR              reduce using rule 99 (expression -> STRING .)
    XOR             reduce using rule 99 (expression -> STRING .)
    AND_NOT         reduce using rule 99 (expression -> STRING .)
    LSHIFT          reduce using rule 99 (expression -> STRING .)
    RSHIFT          reduce using rule 99 (expression -> STRING .)
    ELLIPSIS        reduce using rule 99 (expression -> STRING .)
    DOT             reduce using rule 99 (expression -> STRING .)
    LPAREN          reduce using rule 99 (expression -> STRING .)
    SEMICOLON       reduce using rule 99 (expression -> STRING .)
    FUNC            reduce using rule 99 (expression -> STRING .)
    IDENTIFIER      reduce using rule 99 (expression -> STRING .)
