Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE
    RANGE

Grammar

Rule 0     S' -> program
Rule 144   keyed_element -> INT COLON expression
Rule 145   keyed_element -> expression
Rule 146   expression -> IDENTIFIER LBRACE keyed_element_list RBRACE
Rule 147   expression -> IDENTIFIER LBRACE RBRACE
Rule 148   case_clauses -> case_clause
Rule 149   case_clauses -> case_clauses case_clause
Rule 150   case_clause -> CASE expression_list COLON case_body
Rule 151   case_clause -> DEFAULT COLON case_body
Rule 152   case_body -> empty
Rule 153   case_body -> statement_list
Rule 154   case_body -> FALLTHROUGH
Rule 155   switch_init -> assignment SEMICOLON
Rule 156   switch_init -> empty
Rule 157   switch_expression -> expression
Rule 158   switch_expression -> empty
Rule 159   switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE
Rule 160   expression -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
Rule 161   expression -> IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN

Terminals, with rules where they appear

AND                  : 94 161
AND_ASSIGN           : 60
AND_NOT              : 97
ASSIGN               : 53 65 66 67 68
BOOL_TYPE            : 78
BREAK                : 30
CASE                 : 150
COLON                : 143 144 150 151
COMMA                : 41 43 51 115 141 161
CONST                : 66 68
CONTINUE             : 31
DEFAULT              : 151
DIVIDE               : 84
DIV_ASSIGN           : 58
DOT                  : 114 160 161
ELLIPSIS             : 47
ELSE                 : 121 122 124 125
EQ                   : 86
FALLTHROUGH          : 154
FALSE                : 109
FLOAT64              : 107
FLOAT64_TYPE         : 76
FOR                  : 32 33 34
FUNC                 : 42 137
GE                   : 91
GT                   : 90
IDENTIFIER           : 3 42 46 47 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 74 110 112 113 114 117 126 127 128 129 130 131 131 136 137 138 139 139 143 146 147 160 160 161 161 161
IF                   : 120 121 122 123 124 125
IMPORT               : 6
INT                  : 80 106 144
INTERFACE            : 
INT_TYPE             : 75
LAND                 : 92
LBRACE               : 16 17 103 104 132 133 146 147 159
LBRACKET             : 79 80 103 104 140
LE                   : 89
LNOT                 : 102
LOR                  : 93
LPAREN               : 42 49 105 117 137 137 160 161
LSHIFT               : 98
LSHIFT_ASSIGN        : 63
LT                   : 88
MAP                  : 140
MINUS                : 82 101
MINUSMINUS           : 113
MINUS_ASSIGN         : 56
MODULE               : 85
MOD_ASSIGN           : 59
MULT_ASSIGN          : 57
NEQ                  : 87
OR                   : 95
OR_ASSIGN            : 61
PACKAGE              : 3
PLUS                 : 81 100
PLUSPLUS             : 112
PLUS_ASSIGN          : 55
RANGE                : 
RBRACE               : 16 17 103 104 132 133 146 147 159
RBRACKET             : 79 80 103 104 140
RETURN               : 38 39
RPAREN               : 42 49 105 117 137 137 160 161
RSHIFT               : 99
RSHIFT_ASSIGN        : 64
SEMICOLON            : 8 19 35 35 36 36 37 37 123 124 125 135 155
SHORT_ASSIGN         : 54
STRING               : 6 111
STRING_TYPE          : 77
STRUCT               : 132 133
SWITCH               : 159
TIMES                : 83 139
TRUE                 : 108
TYPE                 : 126 127 128 129 130 131
VAR                  : 65 67
XOR                  : 96
XOR_ASSIGN           : 62
error                : 

Nonterminals, with rules where they appear

argument_list        : 117 160 161
array_type           : 71 129
assignment           : 20 35 35 36 123 124 125 155
assignment_compound  : 21
block                : 32 33 34 42 120 121 121 122 123 124 124 125 137
break_statement      : 28
case_body            : 150 151
case_clause          : 148 149
case_clauses         : 149 159
continue_statement   : 29
empty                : 5 9 45 50 119 152 156 158
expression           : 23 32 35 36 37 40 41 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 101 102 105 114 115 116 120 121 122 123 124 125 143 144 145 157
expression_list      : 103 115 118 150
field_declaration    : 134 135
field_list           : 133 135
for_clause           : 34
for_statement        : 25
function_declaration : 13
global_sequence      : 2 11
global_statement     : 10 11
if_statement         : 26 122 125
keyed_element        : 141 142
keyed_element_list   : 141 146
map_type             : 72 130
method_declaration   : 14
multiple_import      : 1 2 4
optional_semicolon   : 3 6 12 126 127 128 129 130 131
package_declaration  : 1 2
parameter            : 43 44
parameter_list       : 42 43 137
primitive_type       : 47 69 79 103 104 127 140
program              : 0
receiver             : 137
return_list          : 39 41
return_statement     : 24
return_type          : 42 137
simple_import        : 4
slice_type           : 70 128
statement            : 12 18 19
statement_list       : 17 19 153
struct_type          : 73 126
switch_expression    : 159
switch_init          : 159
switch_statement     : 27
type                 : 46 48 51 52 65 66 80 136 138 140
type_declaration     : 15
type_list            : 49 51
variable_declaration : 22

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . package_declaration multiple_import
    (2) program -> . package_declaration multiple_import global_sequence
    (3) package_declaration -> . PACKAGE IDENTIFIER optional_semicolon

    PACKAGE         shift and go to state 3

    program                        shift and go to state 1
    package_declaration            shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> package_declaration . multiple_import
    (2) program -> package_declaration . multiple_import global_sequence
    (4) multiple_import -> . multiple_import simple_import
    (5) multiple_import -> . empty
    (7) empty -> .

    IMPORT          reduce using rule 7 (empty -> .)
    FUNC            reduce using rule 7 (empty -> .)
    TYPE            reduce using rule 7 (empty -> .)
    IDENTIFIER      reduce using rule 7 (empty -> .)
    VAR             reduce using rule 7 (empty -> .)
    CONST           reduce using rule 7 (empty -> .)
    PLUS            reduce using rule 7 (empty -> .)
    MINUS           reduce using rule 7 (empty -> .)
    LNOT            reduce using rule 7 (empty -> .)
    LBRACKET        reduce using rule 7 (empty -> .)
    LPAREN          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    FLOAT64         reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RETURN          reduce using rule 7 (empty -> .)
    FOR             reduce using rule 7 (empty -> .)
    IF              reduce using rule 7 (empty -> .)
    SWITCH          reduce using rule 7 (empty -> .)
    BREAK           reduce using rule 7 (empty -> .)
    CONTINUE        reduce using rule 7 (empty -> .)
    $end            reduce using rule 7 (empty -> .)

    multiple_import                shift and go to state 4
    empty                          shift and go to state 5

state 3

    (3) package_declaration -> PACKAGE . IDENTIFIER optional_semicolon

    IDENTIFIER      shift and go to state 6


state 4

    (1) program -> package_declaration multiple_import .
    (2) program -> package_declaration multiple_import . global_sequence
    (4) multiple_import -> multiple_import . simple_import
    (10) global_sequence -> . global_statement
    (11) global_sequence -> . global_sequence global_statement
    (6) simple_import -> . IMPORT STRING optional_semicolon
    (12) global_statement -> . statement optional_semicolon
    (13) global_statement -> . function_declaration
    (14) global_statement -> . method_declaration
    (15) global_statement -> . type_declaration
    (20) statement -> . assignment
    (21) statement -> . assignment_compound
    (22) statement -> . variable_declaration
    (23) statement -> . expression
    (24) statement -> . return_statement
    (25) statement -> . for_statement
    (26) statement -> . if_statement
    (27) statement -> . switch_statement
    (28) statement -> . break_statement
    (29) statement -> . continue_statement
    (42) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (137) method_declaration -> . FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (126) type_declaration -> . TYPE IDENTIFIER struct_type optional_semicolon
    (127) type_declaration -> . TYPE IDENTIFIER primitive_type optional_semicolon
    (128) type_declaration -> . TYPE IDENTIFIER slice_type optional_semicolon
    (129) type_declaration -> . TYPE IDENTIFIER array_type optional_semicolon
    (130) type_declaration -> . TYPE IDENTIFIER map_type optional_semicolon
    (131) type_declaration -> . TYPE IDENTIFIER IDENTIFIER optional_semicolon
    (53) assignment -> . IDENTIFIER ASSIGN expression
    (54) assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (55) assignment_compound -> . IDENTIFIER PLUS_ASSIGN expression
    (56) assignment_compound -> . IDENTIFIER MINUS_ASSIGN expression
    (57) assignment_compound -> . IDENTIFIER MULT_ASSIGN expression
    (58) assignment_compound -> . IDENTIFIER DIV_ASSIGN expression
    (59) assignment_compound -> . IDENTIFIER MOD_ASSIGN expression
    (60) assignment_compound -> . IDENTIFIER AND_ASSIGN expression
    (61) assignment_compound -> . IDENTIFIER OR_ASSIGN expression
    (62) assignment_compound -> . IDENTIFIER XOR_ASSIGN expression
    (63) assignment_compound -> . IDENTIFIER LSHIFT_ASSIGN expression
    (64) assignment_compound -> . IDENTIFIER RSHIFT_ASSIGN expression
    (65) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (66) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (67) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (68) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression TIMES expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression MODULE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression GT expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression LAND expression
    (93) expression -> . expression LOR expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression AND_NOT expression
    (98) expression -> . expression LSHIFT expression
    (99) expression -> . expression RSHIFT expression
    (100) expression -> . PLUS expression
    (101) expression -> . MINUS expression
    (102) expression -> . LNOT expression
    (103) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (104) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (105) expression -> . LPAREN expression RPAREN
    (106) expression -> . INT
    (107) expression -> . FLOAT64
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . IDENTIFIER
    (111) expression -> . STRING
    (112) expression -> . IDENTIFIER PLUSPLUS
    (113) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression DOT IDENTIFIER
    (117) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (146) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (147) expression -> . IDENTIFIER LBRACE RBRACE
    (160) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (161) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN
    (38) return_statement -> . RETURN
    (39) return_statement -> . RETURN return_list
    (32) for_statement -> . FOR expression block
    (33) for_statement -> . FOR block
    (34) for_statement -> . FOR for_clause block
    (120) if_statement -> . IF expression block
    (121) if_statement -> . IF expression block ELSE block
    (122) if_statement -> . IF expression block ELSE if_statement
    (123) if_statement -> . IF assignment SEMICOLON expression block
    (124) if_statement -> . IF assignment SEMICOLON expression block ELSE block
    (125) if_statement -> . IF assignment SEMICOLON expression block ELSE if_statement
    (159) switch_statement -> . SWITCH switch_init switch_expression LBRACE case_clauses RBRACE
    (30) break_statement -> . BREAK
    (31) continue_statement -> . CONTINUE

    $end            reduce using rule 1 (program -> package_declaration multiple_import .)
    IMPORT          shift and go to state 10
    FUNC            shift and go to state 26
    TYPE            shift and go to state 29
    IDENTIFIER      shift and go to state 27
    VAR             shift and go to state 30
    CONST           shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    LBRACKET        shift and go to state 35
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    FLOAT64         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    STRING          shift and go to state 11
    RETURN          shift and go to state 40
    FOR             shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 43
    BREAK           shift and go to state 44
    CONTINUE        shift and go to state 45

    global_sequence                shift and go to state 7
    simple_import                  shift and go to state 8
    global_statement               shift and go to state 9
    statement                      shift and go to state 12
    function_declaration           shift and go to state 13
    method_declaration             shift and go to state 14
    type_declaration               shift and go to state 15
    assignment                     shift and go to state 16
    assignment_compound            shift and go to state 17
    variable_declaration           shift and go to state 18
    expression                     shift and go to state 19
    return_statement               shift and go to state 20
    for_statement                  shift and go to state 21
    if_statement                   shift and go to state 22
    switch_statement               shift and go to state 23
    break_statement                shift and go to state 24
    continue_statement             shift and go to state 25

state 5

    (5) multiple_import -> empty .

    IMPORT          reduce using rule 5 (multiple_import -> empty .)
    FUNC            reduce using rule 5 (multiple_import -> empty .)
    TYPE            reduce using rule 5 (multiple_import -> empty .)
    IDENTIFIER      reduce using rule 5 (multiple_import -> empty .)
    VAR             reduce using rule 5 (multiple_import -> empty .)
    CONST           reduce using rule 5 (multiple_import -> empty .)
    PLUS            reduce using rule 5 (multiple_import -> empty .)
    MINUS           reduce using rule 5 (multiple_import -> empty .)
    LNOT            reduce using rule 5 (multiple_import -> empty .)
    LBRACKET        reduce using rule 5 (multiple_import -> empty .)
    LPAREN          reduce using rule 5 (multiple_import -> empty .)
    INT             reduce using rule 5 (multiple_import -> empty .)
    FLOAT64         reduce using rule 5 (multiple_import -> empty .)
    TRUE            reduce using rule 5 (multiple_import -> empty .)
    FALSE           reduce using rule 5 (multiple_import -> empty .)
    STRING          reduce using rule 5 (multiple_import -> empty .)
    RETURN          reduce using rule 5 (multiple_import -> empty .)
    FOR             reduce using rule 5 (multiple_import -> empty .)
    IF              reduce using rule 5 (multiple_import -> empty .)
    SWITCH          reduce using rule 5 (multiple_import -> empty .)
    BREAK           reduce using rule 5 (multiple_import -> empty .)
    CONTINUE        reduce using rule 5 (multiple_import -> empty .)
    $end            reduce using rule 5 (multiple_import -> empty .)


state 6

    (3) package_declaration -> PACKAGE IDENTIFIER . optional_semicolon
    (8) optional_semicolon -> . SEMICOLON
    (9) optional_semicolon -> . empty
    (7) empty -> .

    SEMICOLON       shift and go to state 47
    IMPORT          reduce using rule 7 (empty -> .)
    FUNC            reduce using rule 7 (empty -> .)
    TYPE            reduce using rule 7 (empty -> .)
    IDENTIFIER      reduce using rule 7 (empty -> .)
    VAR             reduce using rule 7 (empty -> .)
    CONST           reduce using rule 7 (empty -> .)
    PLUS            reduce using rule 7 (empty -> .)
    MINUS           reduce using rule 7 (empty -> .)
    LNOT            reduce using rule 7 (empty -> .)
    LBRACKET        reduce using rule 7 (empty -> .)
    LPAREN          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    FLOAT64         reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RETURN          reduce using rule 7 (empty -> .)
    FOR             reduce using rule 7 (empty -> .)
    IF              reduce using rule 7 (empty -> .)
    SWITCH          reduce using rule 7 (empty -> .)
    BREAK           reduce using rule 7 (empty -> .)
    CONTINUE        reduce using rule 7 (empty -> .)
    $end            reduce using rule 7 (empty -> .)

    optional_semicolon             shift and go to state 46
    empty                          shift and go to state 48

state 7

    (2) program -> package_declaration multiple_import global_sequence .
    (11) global_sequence -> global_sequence . global_statement
    (12) global_statement -> . statement optional_semicolon
    (13) global_statement -> . function_declaration
    (14) global_statement -> . method_declaration
    (15) global_statement -> . type_declaration
    (20) statement -> . assignment
    (21) statement -> . assignment_compound
    (22) statement -> . variable_declaration
    (23) statement -> . expression
    (24) statement -> . return_statement
    (25) statement -> . for_statement
    (26) statement -> . if_statement
    (27) statement -> . switch_statement
    (28) statement -> . break_statement
    (29) statement -> . continue_statement
    (42) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (137) method_declaration -> . FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (126) type_declaration -> . TYPE IDENTIFIER struct_type optional_semicolon
    (127) type_declaration -> . TYPE IDENTIFIER primitive_type optional_semicolon
    (128) type_declaration -> . TYPE IDENTIFIER slice_type optional_semicolon
    (129) type_declaration -> . TYPE IDENTIFIER array_type optional_semicolon
    (130) type_declaration -> . TYPE IDENTIFIER map_type optional_semicolon
    (131) type_declaration -> . TYPE IDENTIFIER IDENTIFIER optional_semicolon
    (53) assignment -> . IDENTIFIER ASSIGN expression
    (54) assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (55) assignment_compound -> . IDENTIFIER PLUS_ASSIGN expression
    (56) assignment_compound -> . IDENTIFIER MINUS_ASSIGN expression
    (57) assignment_compound -> . IDENTIFIER MULT_ASSIGN expression
    (58) assignment_compound -> . IDENTIFIER DIV_ASSIGN expression
    (59) assignment_compound -> . IDENTIFIER MOD_ASSIGN expression
    (60) assignment_compound -> . IDENTIFIER AND_ASSIGN expression
    (61) assignment_compound -> . IDENTIFIER OR_ASSIGN expression
    (62) assignment_compound -> . IDENTIFIER XOR_ASSIGN expression
    (63) assignment_compound -> . IDENTIFIER LSHIFT_ASSIGN expression
    (64) assignment_compound -> . IDENTIFIER RSHIFT_ASSIGN expression
    (65) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (66) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (67) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (68) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression TIMES expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression MODULE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression GT expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression LAND expression
    (93) expression -> . expression LOR expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression AND_NOT expression
    (98) expression -> . expression LSHIFT expression
    (99) expression -> . expression RSHIFT expression
    (100) expression -> . PLUS expression
    (101) expression -> . MINUS expression
    (102) expression -> . LNOT expression
    (103) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (104) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (105) expression -> . LPAREN expression RPAREN
    (106) expression -> . INT
    (107) expression -> . FLOAT64
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . IDENTIFIER
    (111) expression -> . STRING
    (112) expression -> . IDENTIFIER PLUSPLUS
    (113) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression DOT IDENTIFIER
    (117) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (146) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (147) expression -> . IDENTIFIER LBRACE RBRACE
    (160) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (161) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN
    (38) return_statement -> . RETURN
    (39) return_statement -> . RETURN return_list
    (32) for_statement -> . FOR expression block
    (33) for_statement -> . FOR block
    (34) for_statement -> . FOR for_clause block
    (120) if_statement -> . IF expression block
    (121) if_statement -> . IF expression block ELSE block
    (122) if_statement -> . IF expression block ELSE if_statement
    (123) if_statement -> . IF assignment SEMICOLON expression block
    (124) if_statement -> . IF assignment SEMICOLON expression block ELSE block
    (125) if_statement -> . IF assignment SEMICOLON expression block ELSE if_statement
    (159) switch_statement -> . SWITCH switch_init switch_expression LBRACE case_clauses RBRACE
    (30) break_statement -> . BREAK
    (31) continue_statement -> . CONTINUE

    $end            reduce using rule 2 (program -> package_declaration multiple_import global_sequence .)
    FUNC            shift and go to state 26
    TYPE            shift and go to state 29
    IDENTIFIER      shift and go to state 27
    VAR             shift and go to state 30
    CONST           shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    LBRACKET        shift and go to state 35
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    FLOAT64         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    STRING          shift and go to state 11
    RETURN          shift and go to state 40
    FOR             shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 43
    BREAK           shift and go to state 44
    CONTINUE        shift and go to state 45

    global_statement               shift and go to state 49
    statement                      shift and go to state 12
    function_declaration           shift and go to state 13
    method_declaration             shift and go to state 14
    type_declaration               shift and go to state 15
    assignment                     shift and go to state 16
    assignment_compound            shift and go to state 17
    variable_declaration           shift and go to state 18
    expression                     shift and go to state 19
    return_statement               shift and go to state 20
    for_statement                  shift and go to state 21
    if_statement                   shift and go to state 22
    switch_statement               shift and go to state 23
    break_statement                shift and go to state 24
    continue_statement             shift and go to state 25

state 8

    (4) multiple_import -> multiple_import simple_import .

