Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONTINUE
    DEFAULT
    DOT
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> program
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS
    (26) return_statement -> . RETURN
    (27) return_statement -> . RETURN return_list
    (21) for_statement -> . FOR expression block
    (22) for_statement -> . FOR block
    (23) for_statement -> . FOR for_clause block

  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT64 resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    IMPORT          shift and go to state 11
    $end            reduce using rule 6 (empty -> .)
    FUNC            shift and go to state 21
    IDENTIFIER      shift and go to state 22
    VAR             shift and go to state 24
    CONST           shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STRING          shift and go to state 12
    RETURN          shift and go to state 34
    FOR             shift and go to state 35

  ! FUNC            [ reduce using rule 6 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 6 (empty -> .) ]
  ! VAR             [ reduce using rule 6 (empty -> .) ]
  ! CONST           [ reduce using rule 6 (empty -> .) ]
  ! PLUS            [ reduce using rule 6 (empty -> .) ]
  ! MINUS           [ reduce using rule 6 (empty -> .) ]
  ! LNOT            [ reduce using rule 6 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 6 (empty -> .) ]
  ! LPAREN          [ reduce using rule 6 (empty -> .) ]
  ! INT             [ reduce using rule 6 (empty -> .) ]
  ! FLOAT64         [ reduce using rule 6 (empty -> .) ]
  ! TRUE            [ reduce using rule 6 (empty -> .) ]
  ! FALSE           [ reduce using rule 6 (empty -> .) ]
  ! STRING          [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]

    global_sequence                shift and go to state 7
    simple_import                  shift and go to state 8
    global_statement               shift and go to state 9
    empty                          shift and go to state 10
    statement                      shift and go to state 13
    function_declaration           shift and go to state 14
    assignment                     shift and go to state 15
    assignment_compound            shift and go to state 16
    variable_declaration           shift and go to state 17
    expression                     shift and go to state 18
    return_statement               shift and go to state 19
    for_statement                  shift and go to state 20

state 5

    (4) multiple_import -> empty .

    IMPORT          reduce using rule 4 (multiple_import -> empty .)
    FUNC            reduce using rule 4 (multiple_import -> empty .)
    IDENTIFIER      reduce using rule 4 (multiple_import -> empty .)
    VAR             reduce using rule 4 (multiple_import -> empty .)
    CONST           reduce using rule 4 (multiple_import -> empty .)
    PLUS            reduce using rule 4 (multiple_import -> empty .)
    MINUS           reduce using rule 4 (multiple_import -> empty .)
    LNOT            reduce using rule 4 (multiple_import -> empty .)
    LBRACKET        reduce using rule 4 (multiple_import -> empty .)
    LPAREN          reduce using rule 4 (multiple_import -> empty .)
    INT             reduce using rule 4 (multiple_import -> empty .)
    FLOAT64         reduce using rule 4 (multiple_import -> empty .)
    TRUE            reduce using rule 4 (multiple_import -> empty .)
    FALSE           reduce using rule 4 (multiple_import -> empty .)
    STRING          reduce using rule 4 (multiple_import -> empty .)
    RETURN          reduce using rule 4 (multiple_import -> empty .)
    FOR             reduce using rule 4 (multiple_import -> empty .)
    $end            reduce using rule 4 (multiple_import -> empty .)


state 6

    (2) package_declaration -> PACKAGE IDENTIFIER . optional_semicolon
    (7) optional_semicolon -> . SEMICOLON
    (8) optional_semicolon -> . empty
    (6) empty -> .

    SEMICOLON       shift and go to state 37
    IMPORT          reduce using rule 6 (empty -> .)
    FUNC            reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    CONST           reduce using rule 6 (empty -> .)
    PLUS            reduce using rule 6 (empty -> .)
    MINUS           reduce using rule 6 (empty -> .)
    LNOT            reduce using rule 6 (empty -> .)
    LBRACKET        reduce using rule 6 (empty -> .)
    LPAREN          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    FLOAT64         reduce using rule 6 (empty -> .)
    TRUE            reduce using rule 6 (empty -> .)
    FALSE           reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)

    optional_semicolon             shift and go to state 36
    empty                          shift and go to state 38

state 7

    (1) program -> package_declaration multiple_import global_sequence .
    (9) global_sequence -> global_sequence . global_statement
    (12) global_statement -> . statement optional_semicolon
    (13) global_statement -> . function_declaration
    (15) statement -> . assignment
    (16) statement -> . assignment_compound
    (17) statement -> . variable_declaration
    (18) statement -> . expression
    (19) statement -> . return_statement
    (20) statement -> . for_statement
    (33) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
    (44) assignment -> . IDENTIFIER ASSIGN expression
    (45) assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (46) assignment_compound -> . IDENTIFIER PLUS_ASSIGN expression
    (47) assignment_compound -> . IDENTIFIER MINUS_ASSIGN expression
    (48) assignment_compound -> . IDENTIFIER MULT_ASSIGN expression
    (49) assignment_compound -> . IDENTIFIER DIV_ASSIGN expression
    (50) assignment_compound -> . IDENTIFIER MOD_ASSIGN expression
    (51) assignment_compound -> . IDENTIFIER AND_ASSIGN expression
    (52) assignment_compound -> . IDENTIFIER OR_ASSIGN expression
    (53) assignment_compound -> . IDENTIFIER XOR_ASSIGN expression
    (54) assignment_compound -> . IDENTIFIER LSHIFT_ASSIGN expression
    (55) assignment_compound -> . IDENTIFIER RSHIFT_ASSIGN expression
    (56) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (57) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (58) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (59) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULE expression
    (72) expression -> . expression EQ expression
    (73) expression -> . expression NEQ expression
    (74) expression -> . expression LT expression
    (75) expression -> . expression LE expression
    (76) expression -> . expression GT expression
    (77) expression -> . expression GE expression
    (78) expression -> . expression LAND expression
    (79) expression -> . expression LOR expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression XOR expression
    (83) expression -> . expression AND_NOT expression
    (84) expression -> . expression LSHIFT expression
    (85) expression -> . expression RSHIFT expression
    (86) expression -> . PLUS expression
    (87) expression -> . MINUS expression
    (88) expression -> . LNOT expression
    (89) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (90) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (91) expression -> . LPAREN expression RPAREN
    (92) expression -> . INT
    (93) expression -> . FLOAT64
    (94) expression -> . TRUE
    (95) expression -> . FALSE
    (96) expression -> . IDENTIFIER
    (97) expression -> . STRING
    (98) expression -> . IDENTIFIER PLUSPLUS
    (99) expression -> . IDENTIFIER MINUSMINUS
    (26) return_statement -> . RETURN
    (27) return_statement -> . RETURN return_list
    (21) for_statement -> . FOR expression block
    (22) for_statement -> . FOR block
    (23) for_statement -> . FOR for_clause block

    $end            reduce using rule 1 (program -> package_declaration multiple_import global_sequence .)
    FUNC            shift and go to state 21
    IDENTIFIER      shift and go to state 22
    VAR             shift and go to state 24
    CONST           shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LNOT            shift and go to state 28
    LBRACKET        shift and go to state 29
    LPAREN          shift and go to state 23
    INT             shift and go to state 30
    FLOAT64         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STRING          shift and go to state 12
    RETURN          shift and go to state 34
    FOR             shift and go to state 35

    global_statement               shift and go to state 39
    statement                      shift and go to state 13
    function_declaration           shift and go to state 14
    assignment                     shift and go to state 15
    assignment_compound            shift and go to state 16
    variable_declaration           shift and go to state 17
    expression                     shift and go to state 18
    return_statement               shift and go to state 19
    for_statement                  shift and go to state 20

state 8

    (3) multiple_import -> multiple_import simple_import .

    IMPORT          reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    FUNC            reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    IDENTIFIER      reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    VAR             reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    CONST           reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    PLUS            reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    MINUS           reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    LNOT            reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    LBRACKET        reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    LPAREN          reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    INT             reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    FLOAT64         reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    TRUE            reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    FALSE           reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    STRING          reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    RETURN          reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    FOR             reduce using rule 3 (multiple_import -> multiple_import simple_import .)
    $end            reduce using rule 3 (multiple_import -> multiple_import simple_import .)


state 9

    (10) global_sequence -> global_statement .

    FUNC            reduce using rule 10 (global_sequence -> global_statement .)
    IDENTIFIER      reduce using rule 10 (global_sequence -> global_statement .)
    VAR             reduce using rule 10 (global_sequence -> global_statement .)
    CONST           reduce using rule 10 (global_sequence -> global_statement .)
    PLUS            reduce using rule 10 (global_sequence -> global_statement .)
    MINUS           reduce using rule 10 (global_sequence -> global_statement .)
    LNOT            reduce using rule 10 (global_sequence -> global_statement .)
    LBRACKET        reduce using rule 10 (global_sequence -> global_statement .)
    LPAREN          reduce using rule 10 (global_sequence -> global_statement .)
    INT             reduce using rule 10 (global_sequence -> global_statement .)
    FLOAT64         reduce using rule 10 (global_sequence -> global_statement .)
    TRUE            reduce using rule 10 (global_sequence -> global_statement .)
    FALSE           reduce using rule 10 (global_sequence -> global_statement .)
    STRING          reduce using rule 10 (global_sequence -> global_statement .)
    RETURN          reduce using rule 10 (global_sequence -> global_statement .)
    FOR             reduce using rule 10 (global_sequence -> global_statement .)
    $end            reduce using rule 10 (global_sequence -> global_statement .)


state 10

    (11) global_sequence -> empty .

    FUNC            reduce using rule 11 (global_sequence -> empty .)
    IDENTIFIER      reduce using rule 11 (global_sequence -> empty .)
    VAR             reduce using rule 11 (global_sequence -> empty .)
    CONST           reduce using rule 11 (global_sequence -> empty .)
    PLUS            reduce using rule 11 (global_sequence -> empty .)
    MINUS           reduce using rule 11 (global_sequence -> empty .)
    LNOT            reduce using rule 11 (global_sequence -> empty .)
    LBRACKET        reduce using rule 11 (global_sequence -> empty .)
    LPAREN          reduce using rule 11 (global_sequence -> empty .)
    INT             reduce using rule 11 (global_sequence -> empty .)
    FLOAT64         reduce using rule 11 (global_sequence -> empty .)
    TRUE            reduce using rule 11 (global_sequence -> empty .)
    FALSE           reduce using rule 11 (global_sequence -> empty .)
    STRING          reduce using rule 11 (global_sequence -> empty .)
    RETURN          reduce using rule 11 (global_sequence -> empty .)
    FOR             reduce using rule 11 (global_sequence -> empty .)
    $end            reduce using rule 11 (global_sequence -> empty .)


state 11

    (5) simple_import -> IMPORT . STRING optional_semicolon

    STRING          shift and go to state 40


state 12

    (97) expression -> STRING .

    PLUS            reduce using rule 97 (expression -> STRING .)
    MINUS           reduce using rule 97 (expression -> STRING .)
    TIMES           reduce using rule 97 (expression -> STRING .)
    DIVIDE          reduce using rule 97 (expression -> STRING .)
    MODULE          reduce using rule 97 (expression -> STRING .)
    EQ              reduce using rule 97 (expression -> STRING .)
    NEQ             reduce using rule 97 (expression -> STRING .)
    LT              reduce using rule 97 (expression -> STRING .)
    LE              reduce using rule 97 (expression -> STRING .)
    GT              reduce using rule 97 (expression -> STRING .)
    GE              reduce using rule 97 (expression -> STRING .)
    LAND            reduce using rule 97 (expression -> STRING .)
    LOR             reduce using rule 97 (expression -> STRING .)
    AND             reduce using rule 97 (expression -> STRING .)
    OR              reduce using rule 97 (expression -> STRING .)
    XOR             reduce using rule 97 (expression -> STRING .)
    AND_NOT         reduce using rule 97 (expression -> STRING .)
    LSHIFT          reduce using rule 97 (expression -> STRING .)
    RSHIFT          reduce using rule 97 (expression -> STRING .)
    SEMICOLON       reduce using rule 97 (expression -> STRING .)
    FUNC            reduce using rule 97 (expression -> STRING .)
    IDENTIFIER      reduce using rule 97 (expression -> STRING .)
    VAR             reduce using rule 97 (expression -> STRING .)
    CONST           reduce using rule 97 (expression -> STRING .)
    LNOT            reduce using rule 97 (expression -> STRING .)
    LBRACKET        reduce using rule 97 (expression -> STRING .)
    LPAREN          reduce using rule 97 (expression -> STRING .)
    INT             reduce using rule 97 (expression -> STRING .)
    FLOAT64         reduce using rule 97 (expression -> STRING .)
    TRUE            reduce using rule 97 (expression -> STRING .)
    FALSE           reduce using rule 97 (expression -> STRING .)
    STRING          reduce using rule 97 (expression -> STRING .)
    RETURN          reduce using rule 97 (expression -> STRING .)
    FOR             reduce using rule 97 (expression -> STRING .)
    $end            reduce using rule 97 (expression -> STRING .)
    RPAREN          reduce using rule 97 (expression -> STRING .)
    COMMA           reduce using rule 97 (expression -> STRING .)
    RBRACE          reduce using rule 97 (expression -> STRING .)
    LBRACE          reduce using rule 97 (expression -> STRING .)


state 13

    (12) global_statement -> statement . optional_semicolon
    (7) optional_semicolon -> . SEMICOLON
    (8) optional_semicolon -> . empty
    (6) empty -> .

    SEMICOLON       shift and go to state 37
    FUNC            reduce using rule 6 (empty -> .)
    IDENTIFIER      reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    CONST           reduce using rule 6 (empty -> .)
    PLUS            reduce using rule 6 (empty -> .)
    MINUS           reduce using rule 6 (empty -> .)
    LNOT            reduce using rule 6 (empty -> .)
    LBRACKET        reduce using rule 6 (empty -> .)
    LPAREN          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    FLOAT64         reduce using rule 6 (empty -> .)
    TRUE            reduce using rule 6 (empty -> .)
    FALSE           reduce using rule 6 (empty -> .)
    STRING          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)

    optional_semicolon             shift and go to state 41
    empty                          shift and go to state 38

state 14

    (13) global_statement -> function_declaration .

    FUNC            reduce using rule 13 (global_statement -> function_declaration .)
    IDENTIFIER      reduce using rule 13 (global_statement -> function_declaration .)
