Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 92    local_statement_list -> local_statement
Rule 93    local_statement_list -> local_statement_list local_statement
Rule 94    for_statement -> for_classic
Rule 95    for_statement -> for_condition
Rule 96    for_statement -> for_infinite
Rule 97    for_classic -> FOR for_init SEMICOLON for_cond SEMICOLON for_post block
Rule 98    for_condition -> FOR expression block
Rule 99    for_infinite -> FOR block
Rule 100   for_init -> simple_assignment
Rule 101   for_init -> short_assignment
Rule 102   for_init -> local_var_dec
Rule 103   for_init -> empty
Rule 104   for_cond -> expression
Rule 105   for_cond -> empty
Rule 106   for_post -> simple_assignment
Rule 107   for_post -> assignment_compound
Rule 108   for_post -> expression
Rule 109   for_post -> empty
Rule 110   return_list -> expression
Rule 111   return_list -> return_list COMMA expression
Rule 112   function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
Rule 113   parameter_list -> parameter_list COMMA parameter
Rule 114   parameter_list -> parameter
Rule 115   parameter_list -> empty
Rule 116   parameter -> IDENTIFIER type
Rule 117   parameter -> IDENTIFIER ELLIPSIS primitive_type
Rule 118   return_type -> type
Rule 119   return_type -> LPAREN type_list RPAREN
Rule 120   return_type -> empty
Rule 121   type_list -> type
Rule 122   type_list -> type_list COMMA type
Rule 123   return_statement -> RETURN
Rule 124   return_statement -> RETURN return_list
Rule 125   expression -> LNOT expression
Rule 126   expression -> IDENTIFIER PLUSPLUS
Rule 127   expression -> IDENTIFIER MINUSMINUS
Rule 128   if_statement -> IF expression block
Rule 129   if_statement -> IF expression block ELSE block
Rule 130   if_statement -> IF expression block ELSE if_statement
Rule 131   if_statement -> IF if_assignment SEMICOLON expression block
Rule 132   if_statement -> IF if_assignment SEMICOLON expression block ELSE block
Rule 133   if_statement -> IF if_assignment SEMICOLON expression block ELSE if_statement
Rule 134   if_assignment -> simple_assignment
Rule 135   if_assignment -> short_assignment
Rule 136   if_assignment -> local_var_dec
Rule 137   map_type -> MAP LBRACKET primitive_type RBRACKET primitive_type
Rule 138   expression -> map_type LBRACE expression_map_list RBRACE
Rule 139   expression -> map_type LBRACE RBRACE
Rule 140   expression_map_list -> key_value
Rule 141   expression_map_list -> expression_map_list COMMA key_value
Rule 142   key_value -> expression COLON expression
Rule 143   field_list -> field_declaration
Rule 144   field_list -> field_list field_declaration
Rule 145   field_declaration -> IDENTIFIER type
Rule 146   method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
Rule 147   receiver -> IDENTIFIER IDENTIFIER
Rule 148   receiver -> IDENTIFIER TIMES IDENTIFIER
Rule 149   receiver -> IDENTIFIER TIMES type
Rule 150   type_declaration -> TYPE IDENTIFIER type_alias
Rule 151   type_alias -> struct_type
Rule 152   type_alias -> type
Rule 153   type_alias -> IDENTIFIER
Rule 154   struct_type -> STRUCT LBRACE RBRACE
Rule 155   struct_type -> STRUCT LBRACE field_list RBRACE
Rule 156   keyed_element_list -> keyed_element
Rule 157   keyed_element_list -> keyed_element_list COMMA keyed_element
Rule 158   keyed_element -> IDENTIFIER COLON expression
Rule 159   keyed_element -> INT COLON expression
Rule 160   keyed_element -> expression
Rule 161   expression -> type_name LBRACE keyed_element_list RBRACE
Rule 162   expression -> type_name LBRACE RBRACE
Rule 163   type_name -> IDENTIFIER
Rule 164   type_name -> slice_type
Rule 165   type_name -> array_type
Rule 166   type_name -> map_type
Rule 167   switch_statement -> SWITCH switch_expr LBRACE case_clause_list RBRACE
Rule 168   switch_statement -> SWITCH switch_expr LBRACE RBRACE
Rule 169   switch_statement -> SWITCH LBRACE case_clause_list RBRACE
Rule 170   switch_statement -> SWITCH LBRACE RBRACE
Rule 171   switch_statement -> SWITCH switch_assignment SEMICOLON switch_expr LBRACE case_clause_list RBRACE
Rule 172   switch_statement -> SWITCH switch_assignment SEMICOLON switch_expr LBRACE RBRACE
Rule 173   switch_statement -> SWITCH switch_assignment SEMICOLON LBRACE case_clause_list RBRACE
Rule 174   switch_statement -> SWITCH switch_assignment SEMICOLON LBRACE RBRACE
Rule 175   switch_expr -> primary_expression
Rule 176   primary_expression -> IDENTIFIER
Rule 177   primary_expression -> INT
Rule 178   primary_expression -> FLOAT64
Rule 179   primary_expression -> STRING
Rule 180   primary_expression -> TRUE
Rule 181   primary_expression -> FALSE
Rule 182   primary_expression -> LPAREN expression RPAREN
Rule 183   primary_expression -> IDENTIFIER LPAREN argument_list RPAREN
Rule 184   primary_expression -> primary_expression DOT IDENTIFIER
Rule 185   primary_expression -> primary_expression LBRACKET expression RBRACKET
Rule 186   case_clause_list -> case_clause
Rule 187   case_clause_list -> case_clause_list case_clause
Rule 188   switch_assignment -> simple_assignment
Rule 189   switch_assignment -> short_assignment
Rule 190   switch_assignment -> local_var_dec
Rule 191   case_clause -> CASE case_expression_list COLON case_body
Rule 192   case_clause -> DEFAULT COLON case_body
Rule 193   case_expression_list -> expression
Rule 194   case_expression_list -> case_expression_list COMMA expression
Rule 195   case_body -> local_statement_list
Rule 196   case_body -> empty
Rule 197   array_type -> LBRACKET INT RBRACKET primitive_type
Rule 198   expression -> array_type LBRACE expression_list RBRACE
Rule 199   expression -> array_type LBRACE RBRACE
Rule 200   expression -> expression DOT IDENTIFIER
Rule 201   expression -> expression DOT IDENTIFIER LPAREN argument_list RPAREN
Rule 202   expression -> expression LBRACKET expression RBRACKET
Rule 203   expression -> IDENTIFIER LPAREN argument_list RPAREN
Rule 204   argument_list -> expression_list
Rule 205   argument_list -> empty

Terminals, with rules where they appear

AND                  : 50
AND_ASSIGN           : 31
AND_NOT              : 53
ASSIGN               : 16 17 18 19 21 22 23 24 56
BOOL_TYPE            : 64
BREAK                : 88
CASE                 : 191
COLON                : 142 158 159 191 192
COMMA                : 69 111 113 122 141 157 194
CONST                : 18 19 23 24
CONTINUE             : 89
DEFAULT              : 192
DIVIDE               : 40
DIV_ASSIGN           : 29
DOT                  : 184 200 201
ELLIPSIS             : 117
ELSE                 : 129 130 132 133
EQ                   : 42
FALSE                : 76 181
FLOAT64              : 72 178
FLOAT64_TYPE         : 62
FOR                  : 97 98 99
FUNC                 : 112 146
GE                   : 47
GT                   : 46
IDENTIFIER           : 2 15 16 17 18 19 20 21 22 23 24 25 56 73 77 112 116 117 126 127 145 146 147 147 148 148 149 150 153 158 163 176 183 184 200 201 203
IF                   : 128 129 130 131 132 133
IMPORT               : 6
INT                  : 71 159 177 197
INT_TYPE             : 61
LAND                 : 48
LBRACE               : 66 67 90 91 138 139 154 155 161 162 167 168 169 170 171 172 173 174 198 199
LBRACKET             : 65 137 185 197 202
LE                   : 45
LNOT                 : 125
LOR                  : 49
LPAREN               : 70 112 119 146 146 182 183 201 203
LSHIFT               : 54
LSHIFT_ASSIGN        : 34
LT                   : 44
MAP                  : 137
MINUS                : 38
MINUSMINUS           : 127
MINUS_ASSIGN         : 27
MODULE               : 41
MOD_ASSIGN           : 30
MULT_ASSIGN          : 28
NEQ                  : 43
OR                   : 51
OR_ASSIGN            : 32
PACKAGE              : 2
PLUS                 : 37
PLUSPLUS             : 126
PLUS_ASSIGN          : 26
RBRACE               : 66 67 90 91 138 139 154 155 161 162 167 168 169 170 171 172 173 174 198 199
RBRACKET             : 65 137 185 197 202
RETURN               : 123 124
RPAREN               : 70 112 119 146 146 182 183 201 203
RSHIFT               : 55
RSHIFT_ASSIGN        : 35
SEMICOLON            : 97 97 131 132 133 171 172 173 174
SHORT_ASSIGN         : 77
STRING               : 6 74 179
STRING_TYPE          : 63
STRUCT               : 154 155
SWITCH               : 167 168 169 170 171 172 173 174
TIMES                : 39 148 149
TRUE                 : 75 180
TYPE                 : 150
VAR                  : 15 16 17 20 21 22
XOR                  : 52
XOR_ASSIGN           : 33
=======
Rule 8     optional_semicolon -> SEMICOLON
Rule 9     optional_semicolon -> empty
Rule 10    global_sequence -> global_statement
Rule 11    global_sequence -> global_sequence global_statement
Rule 12    global_statement -> statement optional_semicolon
Rule 13    global_statement -> function_declaration
Rule 14    global_statement -> method_declaration
Rule 15    global_statement -> type_declaration
Rule 16    block -> LBRACE enter_block exit_block RBRACE
Rule 17    block -> LBRACE enter_block statement_list exit_block RBRACE
Rule 18    statement_list -> statement
Rule 19    statement_list -> statement_list optional_semicolon statement
Rule 20    statement -> assignment
Rule 21    statement -> assignment_compound
Rule 22    statement -> variable_declaration
Rule 23    statement -> expression
Rule 24    statement -> return_statement
Rule 25    statement -> for_statement
Rule 26    statement -> if_statement
Rule 27    statement -> switch_statement
Rule 28    statement -> break_statement
Rule 29    statement -> continue_statement
Rule 30    statement -> fallthrough_statement
Rule 31    break_statement -> BREAK
Rule 32    continue_statement -> CONTINUE
Rule 33    for_statement -> FOR expression block
Rule 34    for_statement -> FOR block
Rule 35    for_statement -> FOR for_clause block
Rule 36    for_clause -> assignment SEMICOLON expression SEMICOLON assignment
Rule 37    for_clause -> SEMICOLON expression SEMICOLON assignment
Rule 38    for_clause -> SEMICOLON expression SEMICOLON
Rule 39    return_statement -> RETURN
Rule 40    return_statement -> RETURN return_list
Rule 41    return_list -> expression
Rule 42    return_list -> return_list COMMA expression
Rule 43    function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block
Rule 44    parameter_list -> parameter_list COMMA parameter
Rule 45    parameter_list -> parameter
Rule 46    parameter_list -> empty
Rule 47    parameter -> IDENTIFIER type
Rule 48    parameter -> IDENTIFIER ELLIPSIS primitive_type
Rule 49    return_type -> type
Rule 50    return_type -> LPAREN type_list RPAREN
Rule 51    return_type -> empty
Rule 52    type_list -> type_list COMMA type
Rule 53    type_list -> type
Rule 54    assignment -> IDENTIFIER ASSIGN expression
Rule 55    assignment -> IDENTIFIER SHORT_ASSIGN expression
Rule 56    assignment_compound -> IDENTIFIER PLUS_ASSIGN expression
Rule 57    assignment_compound -> IDENTIFIER MINUS_ASSIGN expression
Rule 58    assignment_compound -> IDENTIFIER MULT_ASSIGN expression
Rule 59    assignment_compound -> IDENTIFIER DIV_ASSIGN expression
Rule 60    assignment_compound -> IDENTIFIER MOD_ASSIGN expression
Rule 61    assignment_compound -> IDENTIFIER AND_ASSIGN expression
Rule 62    assignment_compound -> IDENTIFIER OR_ASSIGN expression
Rule 63    assignment_compound -> IDENTIFIER XOR_ASSIGN expression
Rule 64    assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression
Rule 65    assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression
Rule 66    variable_declaration -> VAR IDENTIFIER type ASSIGN expression
Rule 67    variable_declaration -> CONST IDENTIFIER type ASSIGN expression
Rule 68    variable_declaration -> VAR IDENTIFIER ASSIGN expression
Rule 69    variable_declaration -> CONST IDENTIFIER ASSIGN expression
Rule 70    type -> primitive_type
Rule 71    type -> slice_type
Rule 72    type -> array_type
Rule 73    type -> map_type
Rule 74    type -> struct_type
Rule 75    type -> IDENTIFIER
Rule 76    primitive_type -> INT_TYPE
Rule 77    primitive_type -> FLOAT64_TYPE
Rule 78    primitive_type -> STRING_TYPE
Rule 79    primitive_type -> BOOL_TYPE
Rule 80    slice_type -> LBRACKET RBRACKET primitive_type
Rule 81    array_type -> LBRACKET INT RBRACKET type
Rule 82    expression -> binary_expression
Rule 83    expression -> relational_expression
Rule 84    expression -> logical_expression
Rule 85    expression -> bitwise_expression
Rule 86    expression -> PLUS expression
Rule 87    expression -> MINUS expression
Rule 88    expression -> LNOT expression
Rule 89    expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
Rule 90    expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE
Rule 91    expression -> LPAREN expression RPAREN
Rule 92    expression -> INT
Rule 93    expression -> FLOAT64
Rule 94    expression -> TRUE
Rule 95    expression -> FALSE
Rule 96    expression -> IDENTIFIER
Rule 97    expression -> STRING
Rule 98    expression -> IDENTIFIER PLUSPLUS
Rule 99    expression -> IDENTIFIER MINUSMINUS
Rule 100   expression -> expression DOT IDENTIFIER
Rule 101   expression_list -> expression_list COMMA expression
Rule 102   expression_list -> expression
Rule 103   expression -> IDENTIFIER LPAREN argument_list RPAREN
Rule 104   argument_list -> expression_list
Rule 105   argument_list -> empty
Rule 106   if_statement -> IF expression block
Rule 107   if_statement -> IF expression block ELSE block
Rule 108   if_statement -> IF expression block ELSE if_statement
Rule 109   if_statement -> IF assignment SEMICOLON expression block
Rule 110   if_statement -> IF assignment SEMICOLON expression block ELSE block
Rule 111   if_statement -> IF assignment SEMICOLON expression block ELSE if_statement
Rule 112   type_declaration -> TYPE IDENTIFIER struct_type optional_semicolon
Rule 113   type_declaration -> TYPE IDENTIFIER primitive_type optional_semicolon
Rule 114   type_declaration -> TYPE IDENTIFIER slice_type optional_semicolon
Rule 115   type_declaration -> TYPE IDENTIFIER array_type optional_semicolon
Rule 116   type_declaration -> TYPE IDENTIFIER map_type optional_semicolon
Rule 117   type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon
Rule 118   struct_type -> STRUCT LBRACE RBRACE
Rule 119   struct_type -> STRUCT LBRACE field_list RBRACE
Rule 120   field_list -> field_declaration
Rule 121   field_list -> field_list field_declaration
Rule 122   field_declaration -> IDENTIFIER type
Rule 123   field_declaration -> IDENTIFIER
Rule 124   method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type block
Rule 125   receiver -> IDENTIFIER type
Rule 126   receiver -> IDENTIFIER TIMES IDENTIFIER
Rule 127   map_type -> MAP LBRACKET primitive_type RBRACKET type
Rule 128   keyed_element_list -> keyed_element_list COMMA keyed_element
Rule 129   keyed_element_list -> keyed_element
Rule 130   keyed_element -> IDENTIFIER COLON expression
Rule 131   keyed_element -> INT COLON expression
Rule 132   keyed_element -> expression
Rule 133   expression -> IDENTIFIER LBRACE keyed_element_list RBRACE
Rule 134   expression -> IDENTIFIER LBRACE RBRACE
Rule 135   binary_expression -> expression PLUS expression
Rule 136   binary_expression -> expression MINUS expression
Rule 137   binary_expression -> expression TIMES expression
Rule 138   binary_expression -> expression DIVIDE expression
Rule 139   binary_expression -> expression MODULE expression
Rule 140   grouped_expression -> LPAREN expression RPAREN
Rule 141   unary_expression -> PLUS expression
Rule 142   unary_expression -> MINUS expression
Rule 143   unary_expression -> LNOT expression
Rule 144   relational_expression -> expression EQ expression
Rule 145   relational_expression -> expression NEQ expression
Rule 146   relational_expression -> expression LT expression
Rule 147   relational_expression -> expression LE expression
Rule 148   relational_expression -> expression GT expression
Rule 149   relational_expression -> expression GE expression
Rule 150   logical_expression -> expression LAND expression
Rule 151   logical_expression -> expression LOR expression
Rule 152   bitwise_expression -> expression AND expression
Rule 153   bitwise_expression -> expression OR expression
Rule 154   bitwise_expression -> expression XOR expression
Rule 155   bitwise_expression -> expression AND_NOT expression
Rule 156   bitwise_expression -> expression LSHIFT expression
Rule 157   bitwise_expression -> expression RSHIFT expression
Rule 158   postfix_expression -> IDENTIFIER PLUSPLUS
Rule 159   postfix_expression -> IDENTIFIER MINUSMINUS
Rule 160   selector_expression -> expression DOT IDENTIFIER
Rule 161   func_call_expression -> IDENTIFIER LPAREN argument_list RPAREN
Rule 162   call_expression -> print_expression
Rule 163   call_expression -> input_expression
Rule 164   call_expression -> func_call_expression
Rule 165   slice_expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
Rule 166   slice_expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE
Rule 167   enter_block -> <empty>
Rule 168   exit_block -> <empty>
Rule 169   case_expression_list -> expression
Rule 170   case_expression_list -> case_expression_list COMMA expression
Rule 171   case_clauses -> case_clause
Rule 172   case_clauses -> case_clauses case_clause
Rule 173   case_clause -> CASE case_expression_list COLON enter_block case_body exit_block
Rule 174   case_clause -> DEFAULT COLON enter_block case_body exit_block
Rule 175   case_body -> statement_list
Rule 176   case_body -> empty
Rule 177   fallthrough_statement -> FALLTHROUGH
Rule 178   switch_primary -> IDENTIFIER
Rule 179   switch_primary -> INT
Rule 180   switch_primary -> FLOAT64
Rule 181   switch_primary -> STRING
Rule 182   switch_primary -> TRUE
Rule 183   switch_primary -> FALSE
Rule 184   switch_init -> assignment SEMICOLON switch_expression
Rule 185   switch_expression -> switch_primary
Rule 186   switch_expression -> empty
Rule 187   switch_header -> switch_expression
Rule 188   switch_header -> switch_init
Rule 189   switch_statement -> SWITCH enter_block switch_header LBRACE case_clauses RBRACE exit_block
Rule 190   print_expression -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
Rule 191   input_expression -> IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN

Terminals, with rules where they appear

AND                  : 152 191
AND_ASSIGN           : 61
AND_NOT              : 155
ASSIGN               : 54 66 67 68 69
BOOL_TYPE            : 79
BREAK                : 31
CASE                 : 173
COLON                : 130 131 173 174
COMMA                : 42 44 52 101 128 170 191
CONST                : 67 69
CONTINUE             : 32
DEFAULT              : 174
DIVIDE               : 138
DIV_ASSIGN           : 59
DOT                  : 100 160 190 191
ELLIPSIS             : 48
ELSE                 : 107 108 110 111
EQ                   : 144
FALLTHROUGH          : 177
FALSE                : 95 183
FLOAT64              : 93 180
FLOAT64_TYPE         : 77
FOR                  : 33 34 35
FUNC                 : 43 124
GE                   : 149
GT                   : 148
IDENTIFIER           : 3 43 47 48 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 75 96 98 99 100 103 112 113 114 115 116 117 117 122 123 124 125 126 126 130 133 134 158 159 160 161 178 190 190 191 191 191
IF                   : 106 107 108 109 110 111
IMPORT               : 6
INT                  : 81 92 131 179
INTERFACE            : 
INT_TYPE             : 76
LAND                 : 150
LBRACE               : 16 17 89 90 118 119 133 134 165 166 189
LBRACKET             : 80 81 89 90 127 165 166
LE                   : 147
LNOT                 : 88 143
LOR                  : 151
LPAREN               : 43 50 91 103 124 124 140 161 190 191
LSHIFT               : 156
LSHIFT_ASSIGN        : 64
LT                   : 146
MAP                  : 127
MINUS                : 87 136 142
MINUSMINUS           : 99 159
MINUS_ASSIGN         : 57
MODULE               : 139
MOD_ASSIGN           : 60
MULT_ASSIGN          : 58
NEQ                  : 145
OR                   : 153
OR_ASSIGN            : 62
PACKAGE              : 3
PLUS                 : 86 135 141
PLUSPLUS             : 98 158
PLUS_ASSIGN          : 56
RANGE                : 
RBRACE               : 16 17 89 90 118 119 133 134 165 166 189
RBRACKET             : 80 81 89 90 127 165 166
RETURN               : 39 40
RPAREN               : 43 50 91 103 124 124 140 161 190 191
RSHIFT               : 157
RSHIFT_ASSIGN        : 65
SEMICOLON            : 8 36 36 37 37 38 38 109 110 111 184
SHORT_ASSIGN         : 55
STRING               : 6 97 181
STRING_TYPE          : 78
STRUCT               : 118 119
SWITCH               : 189
TIMES                : 126 137
TRUE                 : 94 182
TYPE                 : 112 113 114 115 116 117
VAR                  : 66 68
XOR                  : 154
XOR_ASSIGN           : 63
>>>>>>> Stashed changes
error                : 

Nonterminals, with rules where they appear

<<<<<<< Updated upstream
argument_list        : 183 201 203
array_type           : 59 165 198 199
assignment_compound  : 82 107
binary_operator      : 36
block                : 97 98 99 112 128 129 129 130 131 132 132 133 146
case_body            : 191 192
case_clause          : 186 187
case_clause_list     : 167 169 171 173 187
case_expression_list : 191 194
empty                : 5 103 105 109 115 120 196 205
expression           : 16 17 18 19 21 22 23 24 25 36 36 56 68 69 70 77 83 98 104 108 110 111 125 128 129 130 131 132 133 142 142 158 159 160 182 185 193 194 200 201 202 202
expression_list      : 66 69 198 204
expression_map_list  : 138 141
field_declaration    : 143 144
field_list           : 144 155
for_classic          : 94
for_cond             : 97
for_condition        : 95
for_infinite         : 96
for_init             : 97
for_post             : 97
for_statement        : 84
function_declaration : 12
global_const_dec     : 11
global_statement     : 8 9
global_statement_list : 1 9
global_var_dec       : 10
if_assignment        : 131 132 133
if_statement         : 85 130 133
import               : 1 4
key_value            : 140 141
keyed_element        : 156 157
keyed_element_list   : 157 161
local_const_dec      : 79
local_statement      : 92 93
local_statement_list : 90 93 195
local_var_dec        : 78 102 136 190
map_type             : 60 138 139 166
method_declaration   : 13
operator_assign      : 25
package_declaration  : 1
parameter            : 113 114
parameter_list       : 112 113 146
primary_expression   : 175 184 185
primitive_type       : 57 65 117 137 137 197
program              : 0
receiver             : 146
return_list          : 111 124
return_statement     : 87
return_type          : 112 146
short_assignment     : 80 101 135 189
simple_assignment    : 81 100 106 134 188
simple_import        : 3 4
slice_type           : 58 66 67 164
struct_type          : 151
switch_assignment    : 171 172 173 174
switch_expr          : 167 168 171 172
switch_statement     : 86
type                 : 15 16 18 20 21 23 116 118 121 122 145 149 152
type_alias           : 150
type_declaration     : 14
type_list            : 119 122
type_name            : 161 162
=======
argument_list        : 103 161 190 191
array_type           : 72 115
assignment           : 20 36 36 37 109 110 111 184
assignment_compound  : 21
binary_expression    : 82
bitwise_expression   : 85
block                : 33 34 35 43 106 107 107 108 109 110 110 111 124
break_statement      : 28
call_expression      : 
case_body            : 173 174
case_clause          : 171 172
case_clauses         : 172 189
case_expression_list : 170 173
continue_statement   : 29
empty                : 5 9 46 51 105 176 186
enter_block          : 16 17 173 174 189
exit_block           : 16 17 173 174 189
expression           : 23 33 36 37 38 41 42 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 86 87 88 91 100 101 102 106 107 108 109 110 111 130 131 132 135 135 136 136 137 137 138 138 139 139 140 141 142 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154 155 155 156 156 157 157 160 169 170
expression_list      : 89 101 104 165
fallthrough_statement : 30
field_declaration    : 120 121
field_list           : 119 121
for_clause           : 35
for_statement        : 25
func_call_expression : 164
function_declaration : 13
global_sequence      : 2 11
global_statement     : 10 11
grouped_expression   : 
if_statement         : 26 108 111
input_expression     : 163
keyed_element        : 128 129
keyed_element_list   : 128 133
logical_expression   : 84
map_type             : 73 116
method_declaration   : 14
multiple_import      : 1 2 4
optional_semicolon   : 3 6 12 19 112 113 114 115 116 117
package_declaration  : 1 2
parameter            : 44 45
parameter_list       : 43 44 124
postfix_expression   : 
primitive_type       : 48 70 80 89 90 113 127 165 166
print_expression     : 162
program              : 0
receiver             : 124
relational_expression : 83
return_list          : 40 42
return_statement     : 24
return_type          : 43 124
selector_expression  : 
simple_import        : 4
slice_expression     : 
slice_type           : 71 114
statement            : 12 18 19
statement_list       : 17 19 175
struct_type          : 74 112
switch_expression    : 184 187
switch_header        : 189
switch_init          : 188
switch_primary       : 185
switch_statement     : 27
type                 : 47 49 52 53 66 67 81 122 125 127
type_declaration     : 15
type_list            : 50 52
unary_expression     : 
variable_declaration : 22
>>>>>>> Stashed changes

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . package_declaration import global_statement_list
    (2) package_declaration -> . PACKAGE IDENTIFIER

    PACKAGE         shift and go to state 3

    program                        shift and go to state 1
    package_declaration            shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> package_declaration . import global_statement_list
    (3) import -> . simple_import
    (4) import -> . import simple_import
    (5) import -> . empty
    (6) simple_import -> . IMPORT STRING
    (7) empty -> .

  ! shift/reduce conflict for IMPORT resolved as shift
    IMPORT          shift and go to state 7
    VAR             reduce using rule 7 (empty -> .)
    CONST           reduce using rule 7 (empty -> .)
<<<<<<< Updated upstream
    FUNC            reduce using rule 7 (empty -> .)
    TYPE            reduce using rule 7 (empty -> .)
=======
    PLUS            reduce using rule 7 (empty -> .)
    MINUS           reduce using rule 7 (empty -> .)
    LNOT            reduce using rule 7 (empty -> .)
    LBRACKET        reduce using rule 7 (empty -> .)
    LPAREN          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    FLOAT64         reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
